gene,selection_prob,mean_abs_coef_when_selected
LOC111102778,1.0,0.1946948030201664
LOC111103896,1.0,0.18411557947917995
LOC111133512,1.0,0.12213226875933929
LOC111128352,1.0,0.1183703735330039
LOC111100483,1.0,0.11736239021106265
LOC111131490,1.0,0.1171396953581063
LOC111112879,1.0,0.11649327026938827
LOC111114036,1.0,0.09598567840918362
LOC111099745,1.0,0.08765118254873512
LOC111134631,1.0,0.08267602524218258
LOC111124918,1.0,0.08096222272493836
LOC111125640,1.0,0.07179603492429495
LOC111099759,1.0,0.06466846743844633
LOC111107094,0.9966666666666667,0.08240016315843886
LOC111105518,0.9966666666666667,0.08060189512926824
LOC111130635,0.9966666666666667,0.07498380388210713
LOC111110674,0.99,0.08002002346094324
LOC111130265,0.9833333333333333,0.06867581115134136
LOC111135876,0.98,0.07221307263985795
LOC111137879,0.98,0.04487880175678309
LOC111106307,0.98,0.036014036618934465
LOC111128606,0.9766666666666667,0.06027700727958868
LOC111121496,0.9633333333333334,0.07395132403935434
LOC111104925,0.9566666666666667,0.055288347291026566
LOC111100939,0.93,0.04763537501220365
LOC111133169,0.9266666666666666,0.056784604815919036
LOC111133275,0.9,0.047835435825110684
LOC111133096,0.9,0.035070963987153425
LOC111108289,0.88,0.04834175010718418
LOC111099596,0.8633333333333333,0.03884757251548171
LOC111111916,0.8433333333333334,0.04434980190459655
LOC111127637,0.8333333333333334,0.03978383124734066
LOC111113809,0.8,0.04864194829825628
LOC111106004,0.8,0.03313688648822146
LOC111100459,0.74,0.03412982858248799
LOC111114634,0.7233333333333334,0.03154702957224413
LOC111111181,0.7166666666666667,0.03850667366867273
LOC111101070,0.6833333333333333,0.030089674364636578
LOC111111122,0.68,0.037431123486507414
LOC111136160,0.66,0.029157450297927455
LOC111101833,0.6533333333333333,0.027457915368652972
LOC111112348,0.64,0.03861299611234904
LOC111102493,0.6366666666666667,0.031884832616056395
LOC111108334,0.6366666666666667,0.03077360127517164
LOC111102902,0.5866666666666667,0.028585751160724673
LOC111121765,0.57,0.033112862691657606
LOC111115587,0.56,0.027874381209284198
LOC111103783,0.5466666666666666,0.0309051919363702
LOC111101364,0.5233333333333333,0.031365000674981575
LOC111108554,0.5133333333333333,0.030004084700183207
LOC111100506,0.5066666666666667,0.03580580181155033
LOC111129632,0.5033333333333333,0.019641025000128744
LOC111101786,0.5,0.024852158146250632
LOC111116249,0.49666666666666665,0.03095791431154129
LOC111101121,0.48333333333333334,0.031049545779072114
LOC111107530,0.4766666666666667,0.02830322819790959
LOC111103215,0.4666666666666667,0.02474814612510784
LOC111130689,0.44333333333333336,0.02762007665177734
LOC111101539,0.44,0.030809467387542033
LOC111136393,0.43666666666666665,0.03199190648617473
LOC111116919,0.43333333333333335,0.02300570295829463
LOC111128269,0.42,0.023321062446043893
LOC111122487,0.41333333333333333,0.0324857254462633
LOC111128317,0.4,0.024512545234203344
LOC111102947,0.39666666666666667,0.0247318340560634
LOC111105712,0.38,0.022817617830646668
LOC111113659,0.37,0.01722181308322832
LOC111104478,0.36333333333333334,0.019294268371303342
LOC111102274,0.3566666666666667,0.03280748325630974
LOC111132066,0.3566666666666667,0.013680431239708357
LOC111131098,0.3466666666666667,0.035705042258731105
LOC111124557,0.34,0.02305394824676805
LOC111103663,0.30333333333333334,0.028127170908407995
LOC111116231,0.3,0.05317842178826268
LOC111109594,0.29,0.019815347010434733
LOC111114633,0.2866666666666667,0.015172033152698005
LOC111125037,0.2833333333333333,0.015155764915370764
LOC111099056,0.28,0.01813382742292222
LOC111100916,0.2733333333333333,0.02949291123991104
LOC111132737,0.2733333333333333,0.027132898358666002
LOC111101604,0.27,0.03330497382434265
LOC111115028,0.26666666666666666,0.022631246678988314
LOC111110145,0.25666666666666665,0.017323379411287365
LOC111105308,0.25333333333333335,0.026224814660237093
LOC111114926,0.24666666666666667,0.026253507256930365
LOC111111545,0.24333333333333335,0.024999717347530627
LOC111129418,0.24333333333333335,0.015025992933344605
LOC111108577,0.24,0.021948280111063895
LOC111110040,0.24,0.014926198773513909
LOC111106843,0.23666666666666666,0.10982780436976622
LOC111119957,0.23666666666666666,0.04819902890081743
LOC111104698,0.23666666666666666,0.022539242978176083
LOC111099169,0.23666666666666666,0.015535663666075058
LOC111117036,0.23,0.034569851633269824
LOC111137898,0.22666666666666666,0.016828178160837187
LOC111120175,0.22333333333333333,0.02281462306750007
LOC111110390,0.22333333333333333,0.019726274386822458
LOC111126924,0.21666666666666667,0.019895310524268982
LOC111136617,0.21666666666666667,0.01662865174093708
LOC111112018,0.20666666666666667,0.013642129109730112
LOC111108709,0.2,0.019511859370088067
LOC111104777,0.19666666666666666,0.030290713968092773
LOC111126704,0.17666666666666667,0.02955970229309581
LOC111117091,0.17333333333333334,0.017932223783742658
LOC111104922,0.17,0.025642250217355313
LOC111137136,0.16666666666666666,0.013961513789704547
LOC111132829,0.16333333333333333,0.017966265810859826
LOC111101409,0.16,0.027191392527932647
LOC111113845,0.16,0.020274318947951214
LOC111116301,0.15333333333333332,0.026625408931561182
LOC111111199,0.15333333333333332,0.017702728687518317
LOC111134177,0.15,0.012397493768493235
LOC111127489,0.14333333333333334,0.024424572256402877
LOC111111783,0.14333333333333334,0.0217673043406313
LOC111109598,0.14333333333333334,0.016047759912325318
LOC111133727,0.14333333333333334,0.010723678039463697
LOC111102383,0.13333333333333333,0.01746089420706212
LOC111136561,0.13,0.024981491385379726
LOC111138475,0.12666666666666668,0.02791428410390855
LOC111132143,0.12666666666666668,0.014256531886466995
LOC111124893,0.12333333333333334,0.020550175011372896
LOC111108602,0.11666666666666667,0.03178371934158922
LOC111116512,0.11333333333333333,0.04887445919484336
LOC111115514,0.11333333333333333,0.022754688126987044
LOC111119566,0.11333333333333333,0.01844532543825275
LOC111106250,0.11333333333333333,0.016639187619606415
LOC111119564,0.11333333333333333,0.01606583936536736
LOC111111542,0.11,0.02688765495242484
LOC111126161,0.11,0.018001343429876086
LOC111127823,0.10666666666666667,0.01945613093983053
LOC111106205,0.10666666666666667,0.013435680636284192
LOC111125102,0.10333333333333333,0.033676213002467384
LOC111101526,0.1,0.016839322878547162
LOC111132340,0.09666666666666666,0.043384456980158075
LOC111124530,0.09333333333333334,0.01672313484651568
LOC111103104,0.09,0.019762173747932297
LOC111122243,0.09,0.016921425804939057
LOC111106424,0.08666666666666667,0.02893158973807336
LOC111137711,0.08333333333333333,0.03472045592529571
LOC111115030,0.08333333333333333,0.03017747024792413
LOC111135562,0.08333333333333333,0.028454247691379407
LOC111102687,0.08333333333333333,0.016978443239372577
LOC111133470,0.08,0.02386026512981425
LOC111111204,0.08,0.018289543024213865
LOC111126862,0.08,0.01136525451692756
LOC111136588,0.08,0.010587982982046516
LOC111101632,0.08,0.007858217558660304
LOC111112816,0.07666666666666666,0.033136700333527835
LOC111123618,0.07666666666666666,0.016496427674533198
LOC111134837,0.07333333333333333,0.03634699462412603
LOC111122180,0.07333333333333333,0.016560470155818047
LOC111101355,0.07333333333333333,0.01444731269147382
LOC111113413,0.07,0.02394417198046515
LOC111124847,0.07,0.01210486937507574
LOC111135795,0.06666666666666667,0.022916350952402773
LOC111135479,0.06666666666666667,0.01965844865205807
LOC111114396,0.06333333333333334,0.014817166557935047
LOC111135866,0.06,0.02202377425210045
LOC111123316,0.06,0.018452060379867775
LOC111119718,0.06,0.012204950570690534
LOC111137515,0.06,0.01094510895084331
LOC111132807,0.056666666666666664,0.014853327400083483
LOC111105833,0.056666666666666664,0.010651488916442228
LOC111109895,0.05333333333333334,0.023692556715630145
LOC111121392,0.05333333333333334,0.012190177931187077
LOC111126985,0.05333333333333334,0.011964054473076868
LOC111136314,0.05,0.022345169017904933
LOC111112671,0.05,0.021631811697545508
LOC111105876,0.05,0.021119660627645663
LOC111136691,0.05,0.016674139807640813
LOC111101195,0.05,0.01437709350221996
LOC111133620,0.05,0.013485763369912977
LOC111111668,0.05,0.009052278641293994
LOC111110323,0.04666666666666667,0.028649082498058465
LOC111104526,0.04666666666666667,0.022686990475488417
LOC111115350,0.04666666666666667,0.014117908028916529
LOC111106528,0.04666666666666667,0.01047894449906665
LOC111100437,0.04666666666666667,0.008842866918522865
LOC111120858,0.043333333333333335,0.026973521562797316
LOC111106284,0.043333333333333335,0.014631643045531202
LOC111111262,0.04,0.02321658788859379
LOC111129159,0.04,0.021244168659139376
LOC111114568,0.04,0.01932437735214373
LOC111120445,0.04,0.01832867312721404
LOC111127526,0.04,0.014549193073871322
LOC111119348,0.04,0.011051341972021976
LOC111111370,0.03666666666666667,0.022657075318742125
LOC111124559,0.03666666666666667,0.020312713678607056
LOC111112809,0.03666666666666667,0.016890380670573288
LOC111116078,0.03666666666666667,0.015452623829480372
LOC111105696,0.03666666666666667,0.013398379568045298
LOC111118555,0.03666666666666667,0.01323950347805201
LOC111123712,0.03666666666666667,0.012897813393971246
LOC111124257,0.03333333333333333,0.018130948841661724
LOC111111935,0.03333333333333333,0.01656390311959851
LOC111100418,0.03333333333333333,0.014796082699939839
LOC111126465,0.03333333333333333,0.013633688956680753
LOC111132780,0.03333333333333333,0.010992639976114608
LOC111134805,0.03333333333333333,0.009769257955875413
LOC111136763,0.03,0.027117581809805592
LOC111137741,0.03,0.02286171968371611
LOC111128731,0.03,0.020551788487110947
LOC111110815,0.03,0.01847921084726485
LOC111116064,0.03,0.011631880137255784
LOC111122691,0.03,0.011276900699823178
LOC111133653,0.02666666666666667,0.022948833646270896
LOC111121940,0.02666666666666667,0.01891895348714547
LOC111114432,0.02666666666666667,0.017577283128794113
LOC111114476,0.02666666666666667,0.011697680827131221
LOC111126717,0.023333333333333334,0.0324743736890412
LOC111121371,0.023333333333333334,0.023702707802318538
LOC111102717,0.023333333333333334,0.011313565111357934
LOC111109572,0.023333333333333334,0.008271885338668704
LOC111119603,0.02,0.06608907739895657
LOC111115017,0.02,0.04878691882592535
LOC111123757,0.02,0.010078186228851429
LOC111122736,0.02,0.00963237032258755
LOC111138401,0.02,0.008981049614457483
LOC111138183,0.02,0.008596093334166272
LOC111115988,0.02,0.008410582984812972
LOC111106296,0.016666666666666666,0.021714265289180818
LOC111103438,0.016666666666666666,0.016250491065094845
LOC111111782,0.016666666666666666,0.015896256665434906
LOC111109515,0.016666666666666666,0.012413341908179632
LOC111106035,0.016666666666666666,0.011942312654696152
LOC111122738,0.016666666666666666,0.011430692832293653
LOC111122441,0.016666666666666666,0.009802632711132343
LOC111128621,0.016666666666666666,0.0087392487357731
LOC111128408,0.016666666666666666,0.008295439342876633
LOC111117956,0.016666666666666666,0.008245308281419853
LOC111128128,0.016666666666666666,0.0070104645866786676
LOC111114779,0.016666666666666666,0.006322654330555478
LOC111103214,0.016666666666666666,0.0053374960904897404
LOC111137154,0.016666666666666666,0.004558948741061797
LOC111099529,0.013333333333333334,0.03514670261842982
LOC111126396,0.013333333333333334,0.01630785680963213
LOC111114322,0.013333333333333334,0.013133052747981575
LOC111100493,0.013333333333333334,0.01057010635490313
LOC111136865,0.013333333333333334,0.008365703345750708
LOC111134490,0.013333333333333334,0.0071778834400945
LOC111133640,0.013333333333333334,0.0062473209960646385
LOC111130375,0.013333333333333334,0.005888201462275583
LOC111123112,0.013333333333333334,0.005298243987089436
LOC111117910,0.013333333333333334,0.00406485013514409
LOC111105680,0.013333333333333334,0.003928282324571337
LOC111103829,0.01,0.025555936557329868
LOC111130587,0.01,0.022149805283721135
LOC111119714,0.01,0.020650188532103386
LOC111117978,0.01,0.016771260011217513
LOC111103959,0.01,0.01557879567995273
LOC111101691,0.01,0.013815930961088367
LOC111104795,0.01,0.012187420496308896
LOC111116824,0.01,0.012018336152870575
LOC111132213,0.01,0.0068216296395223475
LOC111115530,0.01,0.005428529969920826
LOC111135087,0.01,0.005106326476505743
LOC111130596,0.01,0.004802166165732798
LOC111124796,0.01,0.00367340921253681
LOC111118629,0.006666666666666667,0.035833397530432326
LOC111128817,0.006666666666666667,0.025882216007875325
LOC111128410,0.006666666666666667,0.020652989606930593
LOC111130771,0.006666666666666667,0.020014868456438774
LOC111116780,0.006666666666666667,0.018774632058879796
LOC111128632,0.006666666666666667,0.0186993891047385
LOC111111531,0.006666666666666667,0.017388102283288232
LOC111121260,0.006666666666666667,0.016295570724386685
LOC111137462,0.006666666666666667,0.012900711979297756
LOC111132538,0.006666666666666667,0.012416910616967609
LOC111114200,0.006666666666666667,0.012069834624140754
LOC111123742,0.006666666666666667,0.011822857416979313
LOC111134386,0.006666666666666667,0.011652731590149254
LOC111117465,0.006666666666666667,0.010551320866073573
LOC111127778,0.006666666666666667,0.00957648839844346
LOC111126656,0.006666666666666667,0.009052755327507472
LOC111136426,0.006666666666666667,0.008971733380533755
LOC111113787,0.006666666666666667,0.008677900029342732
LOC111118040,0.006666666666666667,0.008573115422145497
LOC111116860,0.006666666666666667,0.00824060590912586
LOC111122422,0.006666666666666667,0.0078093445312781215
LOC111100552,0.006666666666666667,0.007761974292183343
LOC111104682,0.006666666666666667,0.007463781581396862
LOC111116160,0.006666666666666667,0.0071573177489847786
LOC111127276,0.006666666666666667,0.006606420404473105
LOC111115906,0.006666666666666667,0.004637180293014055
LOC111102344,0.006666666666666667,0.004561060911143184
LOC111121966,0.006666666666666667,0.004401794010861394
LOC111115340,0.006666666666666667,0.0036374615800115
LOC111134061,0.006666666666666667,0.0030577149043340378
LOC111138244,0.0033333333333333335,0.04701936596125748
LOC111108209,0.0033333333333333335,0.038292759517559054
LOC111125928,0.0033333333333333335,0.03262449098925984
LOC111103230,0.0033333333333333335,0.022152254414287854
LOC111126897,0.0033333333333333335,0.020847513497649517
LOC111133374,0.0033333333333333335,0.018275428144251843
LOC111108718,0.0033333333333333335,0.014664155033165567
LOC111109803,0.0033333333333333335,0.014518348671214971
LOC111099166,0.0033333333333333335,0.013497355047944354
LOC111099223,0.0033333333333333335,0.013442454165567308
LOC111116802,0.0033333333333333335,0.012439448980740496
LOC111105390,0.0033333333333333335,0.011844459322107325
LOC111110287,0.0033333333333333335,0.011187736466593037
LOC111131157,0.0033333333333333335,0.00998591673699455
LOC111137274,0.0033333333333333335,0.009632466599174548
LOC111137251,0.0033333333333333335,0.009101249212367725
LOC111125697,0.0033333333333333335,0.008537429944166676
LOC111104197,0.0033333333333333335,0.0080978747283629
LOC111099497,0.0033333333333333335,0.005166249506719224
LOC111116749,0.0033333333333333335,0.005068842041526181
LOC111099197,0.0033333333333333335,0.004320040117315017
LOC111118381,0.0033333333333333335,0.004131389926705977
LOC111125511,0.0033333333333333335,0.003690916990167516
LOC111114825,0.0033333333333333335,0.0033363325836055333
LOC111122125,0.0033333333333333335,0.0029459254147733613
LOC111127155,0.0033333333333333335,0.0019913894806928923
LOC111116640,0.0033333333333333335,0.0016808938480297995
LOC111124854,0.0033333333333333335,0.0007874618186266933
LOC111102777,0.0033333333333333335,0.0005571112965831608
LOC111124963,0.0033333333333333335,0.0003058739774347822
LOC111109404,0.0033333333333333335,0.0001058886447336267
LOC111123231,0.0,0.0
LOC111100633,0.0,0.0
LOC111103627,0.0,0.0
LOC111112650,0.0,0.0
LOC111136918,0.0,0.0
LOC111116600,0.0,0.0
LOC111115212,0.0,0.0
LOC111123472,0.0,0.0
LOC111100978,0.0,0.0
LOC111123529,0.0,0.0
LOC111106049,0.0,0.0
LOC111108494,0.0,0.0
LOC111106665,0.0,0.0
LOC111110996,0.0,0.0
LOC111103963,0.0,0.0
LOC111114951,0.0,0.0
LOC111104349,0.0,0.0
LOC111114792,0.0,0.0
LOC111131047,0.0,0.0
LOC111124140,0.0,0.0
LOC111104496,0.0,0.0
LOC111129120,0.0,0.0
LOC111111992,0.0,0.0
LOC111130990,0.0,0.0
LOC111126131,0.0,0.0
LOC111104769,0.0,0.0
LOC111107981,0.0,0.0
