gene_id	baseMean	log2FoldChange	lfcSE	pvalue	padj	source_file
LOC111099206	87.39211432	-1.049662	0.40197631	0.0001469485	0.013963234	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111099206	87.4556201	-1.095134	0.26190732	3.937408e-06	0.000440711	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111099448	13.23471973	-1.491651	0.66882506	4.266998e-05	0.002645539	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111099448	11.11168813	-1.046298	0.89931173	0.0003353862	0.0220523748	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111099780	21.6520411	-1.798616	0.41596461	5.027901e-07	0.0014580848	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111099780	21.74611625	-1.626879	0.38478404	3.930857e-07	9.653879e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111100294	89.1927609	-1.306948	0.81902235	0.0001851814	0.0154681306	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111100294	68.69756714	-1.307348	0.640915	0.0001312877	0.005941465	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111100589	465.75248719	-1.088078	0.38832714	0.0001014214	0.010892178	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111100589	488.89316926	-1.141693	0.25951019	1.587808e-06	0.0002434254	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111100735	37.10691242	-1.355068	1.03052048	5.423731e-05	0.003083117	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111100735	54.85527729	-1.511554	0.97690789	1.623032e-05	0.0045132234	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111100813	131.18510737	-1.215519	0.29268566	3.215335e-06	0.0003883775	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111100813	131.25165401	-1.067273	0.42875434	0.0001774885	0.0152201441	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111101086	122.86776309	-1.531918	0.30636191	2.354203e-08	2.205626e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111101086	119.89082171	-1.494464	0.38686749	5.336419e-06	0.0029432763	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111101175	39.36696584	-1.017783	0.72549643	0.0007696408	0.0354086409	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111101175	60.27592442	-1.621983	0.51501947	7.475797e-06	0.0007233082	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111101737	398.72948388	-1.246683	0.41287542	5.564633e-05	0.0081887339	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111101737	391.73856277	-1.316867	0.2879644	4.48508e-07	0.0001031405	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111101808	233.70283327	-1.240434	0.24137734	4.131687e-08	2.903199e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111101808	225.83977272	-1.206969	0.31845809	1.12595e-05	0.0042170644	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111102125	272.79284789	-1.111355	0.24847072	1.278619e-06	0.0002113983	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111102125	286.34941769	-1.007611	0.37377501	0.0001307691	0.0129922221	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103106	18.67748081	-1.011822	0.83395874	0.0006061502	0.0303529933	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103106	15.62652552	-1.292174	0.614688	0.0001399226	0.006223252	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103149	24.87441408	-1.543127	0.69013775	6.269611e-05	0.0086747562	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103149	25.25303963	-1.552922	0.50502278	1.24276e-05	0.001062569	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103305	245.00241125	-1.284059	0.28512343	6.777925e-07	0.0001356364	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103305	267.96675125	-1.290473	0.38719053	2.837868e-05	0.0058717835	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103338	113.25668546	-1.427731	0.43006273	2.199045e-05	0.005112892	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103338	122.3271312	-1.448382	0.32206009	3.521992e-07	9.265743e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103375	342.00883784	-1.065384	0.30902903	3.47751e-05	0.002255567	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103375	365.69828709	-1.054162	0.45473271	0.0002387885	0.0181327899	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103395	207.40052899	-1.05128	0.46994634	0.0002729869	0.01946255	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103395	185.17852525	-1.13427	0.30421898	1.474761e-05	0.001207299	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103555	73.0987442	-1.237559	0.43509274	7.669844e-05	0.0096566469	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103555	61.32074583	-1.335865	0.29761675	5.937573e-07	0.000125164	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103594	174.84887125	-1.064387	0.41165275	0.0001513399	0.0142111975	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103594	170.73232696	-1.058959	0.30519792	3.332543e-05	0.002178295	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103614	420.80865738	-1.218419	0.3990992	5.478418e-05	0.0081377044	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103614	417.29592411	-1.204436	0.29042095	3.387937e-06	0.0003986105	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103784	101.08182184	-1.513638	0.33918534	2.944043e-07	8.031213e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103784	105.98971456	-1.548385	0.45337953	1.328057e-05	0.0042760696	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103803	326.69065664	-1.232417	0.40684764	5.597532e-05	0.0081887339	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103803	337.94422436	-1.183682	0.29132816	4.76795e-06	0.0005176398	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103873	153.51787378	-1.08097	0.23313042	6.940039e-07	0.0001369846	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111103873	165.44187179	-1.024529	0.34409948	7.703521e-05	0.0096566469	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111104056	168.38276799	-1.519614	0.32298107	1.006802e-07	4.322674e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111104056	209.8872651	-1.38579	0.44749895	3.677495e-05	0.0065177369	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111104060	191.40050129	-1.313547	0.39253637	2.649611e-05	0.0057458339	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111104060	143.05023304	-1.362679	0.29196694	2.481823e-07	7.473833e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111104078	30.79672473	1.460234	0.72386228	5.317495e-05	0.003043243	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111104078	38.07367027	1.214357	0.88547398	0.0002016569	0.0164186568	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111104143	511.00489365	-1.104473	0.58707458	0.0004099148	0.0245872569	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111104143	518.27524798	-1.17154	0.40123791	8.23446e-05	0.00426842	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111104165	57.739806	-1.4486	0.28149291	1.718193e-08	1.868903e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111104165	55.14686929	-1.420766	0.3595525	4.951246e-06	0.0029432763	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111104371	45.66877056	-1.447762	0.29724358	6.695747e-08	3.763902e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111104371	46.6626266	-1.370892	0.35585649	7.254316e-06	0.0035039037	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111104625	30.69489968	-1.198681	0.73919327	0.000351757	0.0222643841	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111104625	39.33853686	-1.535027	0.47005428	9.655869e-06	0.0008692344	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111105338	35.4151148	-1.330851	0.69823591	0.0001141884	0.005319538	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111105338	45.27729993	-1.4135	0.84923189	9.60815e-05	0.0106914742	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111105366	138.55164459	-1.361176	0.37350654	1.254317e-05	0.0042170644	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111105366	140.44558471	-1.38391	0.28445002	9.159773e-08	4.16799e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111105453	12.33295305	-1.211151	0.54228089	0.0002038867	0.0165404932	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111105453	13.89334829	-1.295266	0.49478307	8.478343e-05	0.004323955	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111105826	432.98686449	-2.08009	0.44183556	2.223675e-09	7.03126e-06	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111105826	412.67600526	-2.044548	0.49012198	3.162985e-07	0.001426696	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111105850	99.38192035	-1.355151	0.3117545	9.684944e-07	0.0001725284	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111105850	95.99916546	-1.26914	0.46420041	8.665097e-05	0.0101282477	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111106130	189.68102212	-1.493176	0.32784	2.224959e-07	7.309425e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111106130	176.44412485	-1.349275	0.46344237	5.484552e-05	0.0081377044	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111106484	32.70747347	-1.001451	0.84620253	0.0005873869	0.0298103865	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111106484	48.14177081	-1.144991	0.66440305	0.0003379771	0.01155333	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111106911	74.81764794	-2.07381	0.92385761	2.347043e-06	0.0003158021	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111106911	47.87045459	-1.521365	0.95494585	2.099782e-05	0.0050379143	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111106912	22.28422508	-2.806882	1.21945851	2.532909e-07	7.482546e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111106912	26.56613265	-1.821687	0.93399837	2.842966e-06	0.0025145119	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111107208	237.26791492	-1.290401	0.31338284	2.851473e-06	0.0003606543	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111107208	210.12284304	-1.134068	0.5018109	0.000230729	0.0180056428	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111107543	239.32630969	-1.498986	0.28807893	1.003158e-08	1.335573e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111107543	233.89760542	-1.480812	0.36489702	3.132378e-06	0.0026164639	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111107827	156.12703877	-1.126043	0.37747047	7.027044e-05	0.0091362508	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111107827	153.77899978	-1.148342	0.26870644	2.51147e-06	0.000327475	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111108234	111.74834564	-1.168108	0.45251477	0.0001327324	0.0131294441	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111108234	116.7799353	-1.205327	0.31499535	9.341593e-06	0.0008592906	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111108589	153.91405735	-1.135494	0.39153269	8.084687e-05	0.0096986145	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111108589	141.68240827	-1.097547	0.27410722	7.060499e-06	0.0006990177	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111109553	245.64498003	-1.069226	0.37621342	9.604987e-05	0.0106914742	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111109553	252.81261675	-1.071247	0.26289498	5.907063e-06	0.0006098983	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111110008	121.01371558	-1.192802	0.27355844	1.610028e-06	0.0002435259	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111110008	121.45596212	-1.098781	0.40590089	0.0001184073	0.0121383635	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111110093	146.26391359	-1.099545	0.46447814	0.0002500166	0.009286959	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111110093	115.97121111	-1.165525	0.60959045	0.0003370174	0.0220952105	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111110683	79.87111688	-1.605852	0.33255719	3.558253e-08	2.673547e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111110683	69.36476123	-1.502171	0.43336373	1.355803e-05	0.0042760696	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111110905	18.21675765	-1.334211	0.80059116	9.589732e-05	0.004701199	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111110905	25.64986635	-1.49097	0.89675598	4.634008e-05	0.0073084466	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111110920	481.56340536	-1.298356	0.28206906	4.228621e-07	9.904371e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111110920	481.88483522	-1.245394	0.39535107	4.381437e-05	0.0070081241	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111111091	90.73652064	-1.693098	0.41450467	1.594185e-06	0.0021118719	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111111091	98.58364511	-1.735393	0.3465176	6.819168e-09	1.078111e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111111254	112.68197607	1.698171	0.41865237	1.712522e-06	0.0021118719	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111111254	128.74002231	1.477722	0.36528453	1.663788e-06	0.0002475717	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111111305	656.61114366	1.167378	0.39795741	7.317003e-05	0.0093231848	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111111305	552.01315678	1.249342	0.27686988	7.36502e-07	0.0001411406	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111111627	37.08689411	-1.170614	0.64801114	0.0002948556	0.01054161	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111111627	28.41579998	-1.0384	0.82832336	0.0005648037	0.0292827984	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111111816	42.72648046	-1.624909	0.64280576	3.595643e-05	0.0065177369	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111111816	62.4939668	-1.44545	0.57490643	4.578426e-05	0.002770714	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111112295	187.19822618	-1.281937	0.31282777	3.140706e-06	0.0003856665	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111112295	186.43453836	-1.220768	0.44792599	9.623417e-05	0.0106914742	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111112418	25.62985531	-1.971451	0.33945231	1.805462e-11	4.567097e-07	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111112418	24.34890921	-1.856941	0.40668957	1.613808e-07	0.0009099055	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111112580	234.03828394	-1.089564	0.30223385	2.24818e-05	0.001634195	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111112580	217.68588517	-1.156	0.40548003	8.596852e-05	0.0101282477	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111112848	70.27767599	-1.317293	0.28882497	4.715213e-07	0.0001055995	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111112848	65.12009101	-1.10419	0.44606699	0.0001732689	0.0151229204	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111113324	45.38020566	-1.376019	0.45343558	4.192697e-05	0.006802727	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111113324	49.48797911	-1.450437	0.32519561	4.063167e-07	9.739031e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111113346	66.8651105	-1.083172	0.43527078	0.0001743431	0.0151229204	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111113346	68.39341121	-1.187314	0.28242232	2.913568e-06	0.0003666747	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111114607	84.81036464	-1.452813	0.3567318	1.710217e-06	0.0002517758	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111114607	82.30329181	-1.455571	0.4940557	3.972822e-05	0.0066864959	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111114659	80.18963596	-1.991993	0.92474775	3.638442e-06	0.0004136628	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111114659	63.66691128	-1.61451	0.92561389	1.618323e-05	0.0045132234	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111114708	26.64833538	-1.35708	0.64904451	9.734456e-05	0.004735438	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111114708	19.53524181	-1.120401	0.8726556	0.0003226981	0.0215998496	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111114815	134.0768752	-1.176113	0.53384254	0.0002298817	0.0180056428	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111114815	119.85467476	-1.265253	0.35874355	1.728759e-05	0.00134556	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111115075	16.56972671	-1.435425	0.34736099	1.509576e-06	0.0002357175	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111115075	15.4715001	-1.538218	0.44566824	1.268846e-05	0.0042170644	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111115421	174.74424303	-1.548567	0.29063061	4.04206e-09	8.896895e-06	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111115421	170.71249258	-1.493231	0.35612602	1.966448e-06	0.0021118719	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111115715	127.72557772	-1.21301	0.39450437	5.304582e-05	0.0079756162	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111115715	117.74440984	-1.2385	0.27471539	7.762247e-07	0.0001454473	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111116005	138.32162052	-1.517791	0.41988127	9.375807e-06	0.0037854769	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111116005	147.11924043	-1.521798	0.3220854	9.101936e-08	4.16799e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111116029	43.17618473	-1.090381	0.48059742	0.0002452074	0.0183117983	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
