gene_id	baseMean	log2FoldChange	lfcSE	pvalue	padj	source_file
LOC111116029	42.79646812	-1.175167	0.31422535	1.294522e-05	0.001091752	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111116214	34.14896092	1.158112	0.88647172	0.0002523926	0.0186629839	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111116214	30.43260215	1.482696	0.66647035	4.503804e-05	0.002751889	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111116581	127.59511292	-1.231485	0.49750492	0.000138989	0.0133958118	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111116581	120.27897977	-1.05765	0.38540384	0.0001519316	0.006558467	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111117039	241.71923874	-1.094699	0.29869929	1.902927e-05	0.001449893	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111117039	252.21055407	-1.125406	0.42030532	0.0001205511	0.0121918771	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111117741	121.73039259	-1.174669	0.86803598	0.0002675849	0.0193424449	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111117741	107.35653647	-1.104093	0.71977563	0.0003811307	0.01260272	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111117789	75.27694365	-1.741744	0.51210473	2.241427e-06	0.0003098313	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111117789	94.97033022	-1.54786	0.70495381	6.185755e-05	0.0086115636	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111117861	9.80376291	-2.767177	1.27357455	3.924515e-07	9.653879e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111117861	12.53402989	-2.035871	0.77506531	1.912985e-06	0.0021118719	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111117983	49.64461605	-1.18736	0.41268452	8.466436e-05	0.004323955	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111117983	43.30421681	-1.087949	0.6236141	0.00049759	0.0272235581	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111117984	104.06946847	-1.127204	0.25983834	2.080175e-06	0.0002958819	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111117984	101.7372921	-1.033527	0.41401965	0.0001817397	0.0153442548	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111118000	44.10928241	-1.084272	0.4349686	0.0002170361	0.008417689	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111118000	39.73615643	-1.125264	0.59611419	0.0003860233	0.0235934533	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111118008	18.73423464	-1.052342	0.75598834	0.0006522097	0.0321163451	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111118008	19.75926294	-1.460709	0.46211498	1.710648e-05	0.001338963	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111118031	55.2147965	-1.167304	0.77478717	0.000389814	0.0236966969	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111118031	58.5095535	-1.136084	0.59218115	0.000345484	0.01171496	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111118129	80.80859958	-1.268213	0.54664938	0.0001584048	0.0145816511	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111118129	88.96674916	-1.267513	0.37352295	2.346854e-05	0.001689491	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111118185	222.32790826	-1.305647	0.37813419	2.148724e-05	0.0050675562	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111118185	220.65604775	-1.350767	0.28064459	1.343924e-07	5.212635e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111118218	93.51230976	-1.227846	0.49381705	0.0001377612	0.0133919311	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111118218	132.43586431	-1.101002	0.36608327	8.409418e-05	0.004314901	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111118226	31.67284428	-1.536955	0.63825077	5.843045e-05	0.0083403918	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111118226	35.14630403	-1.496509	0.46259272	1.247561e-05	0.001062569	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111118797	369.47588647	-1.254831	0.42409832	6.111778e-05	0.0086115636	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111118797	357.20144722	-1.367043	0.32368513	1.46723e-06	0.0002319174	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111118871	93.39307633	-1.238369	0.36603703	2.781621e-05	0.0058629809	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111118871	88.10234934	-1.156231	0.29639858	8.528442e-06	0.0008019906	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111119016	100.97460843	-1.286181	0.34182783	8.706457e-06	0.0008126883	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111119016	107.31535622	-1.140252	0.53920068	0.0002800826	0.019739366	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111119297	446.00409864	-1.208915	0.31497648	8.940098e-06	0.0008283836	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111119297	457.34548412	-1.145814	0.47679319	0.0001821645	0.0153442548	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111119770	443.92462617	-1.170209	0.32652039	1.98174e-05	0.001474414	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111119770	467.61584651	-1.235089	0.45828794	9.84894e-05	0.0108065383	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111119808	69.05829881	-1.292086	0.32584429	4.674575e-06	0.0005096899	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111119808	51.65148948	-1.115369	0.49055323	0.0002336465	0.0181327899	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111119832	59.96520927	-1.293016	0.4516614	6.700696e-05	0.0089952851	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111119832	45.44241729	-1.135323	0.4498833	0.0001773622	0.007367082	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111119867	165.11759423	-1.092248	0.54083102	0.0003524314	0.0222643841	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111119867	176.56993665	-1.023384	0.38828519	0.0001985648	0.007932254	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120088	105.07579694	-1.324762	0.33040702	5.083354e-06	0.0029432763	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120088	117.05531411	-1.412846	0.26139378	5.179174e-09	8.896895e-06	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120093	210.29502636	-1.410707	0.34941528	3.926835e-06	0.0029107955	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120093	226.48468199	-1.48616	0.2771417	4.630822e-09	8.896895e-06	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120232	116.76380553	-1.216837	0.42861042	8.016489e-05	0.0096682291	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120232	114.64897832	-1.280404	0.2960475	1.395153e-06	0.000227689	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120551	117.51164109	-1.180564	0.28252609	3.246385e-06	0.0003891969	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120551	115.34217389	-1.027631	0.4553316	0.0002726331	0.01946255	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120563	329.49872982	-1.204915	0.27490886	1.423975e-06	0.0002278467	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120563	337.52060396	-1.142858	0.39293386	7.893702e-05	0.0096653957	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120567	58.45061309	-1.14054	0.55159794	0.0002980643	0.0204680036	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120567	53.55132571	-1.106152	0.38751456	0.0001109162	0.005224833	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120585	1783.8728191	-1.423851	0.32200133	5.367595e-07	0.000114379	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120585	1762.48445619	-1.439465	0.42301629	1.809465e-05	0.0046690827	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120598	157.3489036	-1.483222	0.36895557	3.498011e-06	0.0027203673	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120598	152.16579142	-1.418937	0.29866721	1.335027e-07	5.212635e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120600	330.01529426	-1.326841	0.28304809	2.617838e-07	7.525096e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120600	321.77338683	-1.284677	0.38335728	2.761452e-05	0.0058629809	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120729	443.26779786	-1.34848	0.34223209	4.106265e-06	0.0004535898	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120729	446.46767637	-1.493028	0.42383759	1.229886e-05	0.0042170644	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120808	750.29313649	-1.564961	0.29682783	4.972141e-09	8.896895e-06	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120808	722.8730734	-1.572352	0.36357917	1.006538e-06	0.0018446107	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120836	157.3222144	-1.029079	0.41176345	0.0001816059	0.0153442548	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120836	139.20792501	-1.015419	0.29944266	4.29882e-05	0.002658752	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120898	148.86896791	-1.291033	0.719298	0.0002304498	0.0180056428	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111120898	144.52344551	-1.732847	0.48947661	1.711948e-06	0.0002517758	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121136	85.72683842	-1.310284	0.31519258	3.303241e-06	0.0026606423	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121136	87.01057753	-1.278416	0.25249905	5.306139e-08	3.338042e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121229	643.22661074	-1.5424	0.30134632	1.238066e-08	1.491339e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121229	577.53127888	-1.409747	0.37883292	9.39949e-06	0.0037854769	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121360	170.01001945	-1.30463	0.26280937	7.845417e-08	3.972319e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121360	170.54804977	-1.225541	0.36033237	2.728466e-05	0.0058604857	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121368	165.00990754	-1.56126	0.35025137	2.332384e-07	7.314361e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121368	160.13717256	-1.532522	0.47259619	1.934361e-05	0.0047609194	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121393	361.97531965	-1.400884	0.30406823	2.743142e-07	7.625332e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121393	353.94810387	-1.346409	0.41543258	3.065096e-05	0.0060936647	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121477	99.08247134	-1.138161	0.29588257	1.04568e-05	0.0009248785	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121477	95.81143096	-1.093411	0.44834445	0.0001865853	0.0155278884	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121573	657.49073624	-1.548172	0.39750848	4.258699e-06	0.0029432763	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121573	714.07970936	-1.584515	0.31548336	1.587319e-08	1.825128e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121627	131.93289675	-1.24218	0.37662446	3.295238e-05	0.0062451676	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121627	135.71217255	-1.321195	0.27772519	1.955761e-07	6.781659e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121628	10.52497142	-1.354106	0.3684006	8.596376e-06	0.0008053849	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121628	11.73476232	-1.222161	0.58906283	0.0002410243	0.0181800066	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121830	142.12351837	-2.078805	0.53220016	5.467504e-07	0.0014580848	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121830	173.59538468	-2.399919	0.53878633	5.409495e-10	3.420965e-06	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121849	309.79006379	-1.272831	0.30583654	2.599845e-06	0.0003363038	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121849	283.72096673	-1.198476	0.44493406	0.0001053078	0.0112559532	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121880	198.18272459	-2.146833	0.57150751	5.41033e-08	3.338042e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121880	238.39561707	-2.151406	0.58844172	5.818633e-07	0.0014580848	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121973	114.94168696	-1.666325	0.34827464	3.046832e-08	2.657678e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111121973	110.65956618	-1.493052	0.47709619	2.645002e-05	0.0057458339	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111122033	41.45995634	-1.907155	0.40516549	8.405397e-09	1.250723e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111122033	50.14442648	-2.002681	0.44761075	1.340291e-07	0.0009099055	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111122197	100.02313835	-1.65482	0.33852878	2.014424e-08	2.038274e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111122197	96.46173502	-1.634143	0.4356826	4.865145e-06	0.0029432763	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111122253	29.86643942	-1.086218	0.4403908	0.0001800673	0.0153442548	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111122253	40.84082659	-1.152823	0.29205129	7.464079e-06	0.0007233082	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111122368	84.16012162	-1.301939	0.31109854	2.164065e-06	0.0003041233	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111122368	86.44117515	-1.340325	0.42655425	3.738386e-05	0.0065177369	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111122559	114.32597093	-1.215789	0.44002302	9.124161e-05	0.0105776595	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111122559	98.23433462	-1.334102	0.32986302	3.108879e-06	0.0003853712	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111122588	733.68004348	-1.154785	0.27497085	3.224197e-06	0.0003883775	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111122588	684.26654686	-1.056726	0.43925688	0.0002063616	0.0166593918	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111122642	395.32215727	-1.232688	0.27125951	6.8097e-07	0.0001356364	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111122642	396.87361272	-1.212842	0.37189007	3.70478e-05	0.0065177369	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111122684	106.88138079	-1.288345	0.51755943	0.0001199696	0.0121877223	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111122684	107.60257323	-1.230738	0.36296847	2.657881e-05	0.001831983	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111123007	118.01682354	-1.566135	0.35278907	2.446174e-07	7.455232e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111123007	116.05720556	-1.449152	0.506309	4.605275e-05	0.0073084466	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111123030	30.08964581	-1.413945	0.69064589	0.0001240116	0.012485865	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111123030	33.67700348	-1.406204	0.51359	4.339286e-05	0.002677233	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111123228	59.91218493	-1.82452	0.48629048	5.380732e-07	0.000114379	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111123228	61.58801105	-1.743375	0.62025155	1.610352e-05	0.0045132234	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111123342	284.42382062	-1.232538	0.28068289	1.266943e-06	0.0002108461	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111123342	297.34623765	-1.168201	0.39560111	7.05673e-05	0.0091362508	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111123358	88.61936209	-1.634658	0.41046237	2.597263e-06	0.0024406696	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111123358	96.1946874	-1.722793	0.32393474	1.53621e-09	6.476659e-06	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111123416	383.41663381	1.484533	0.33330946	7.770706e-07	0.0017525273	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111123416	377.06019118	1.017165	0.39776369	0.0002307334	0.008772182	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111123556	258.44419158	-1.483989	0.36367148	2.89883e-06	0.0025145119	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111123556	271.77292535	-1.496629	0.30221878	3.570575e-08	2.673547e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111123734	1546.72327747	-1.11175	0.66925034	0.0004950136	0.0271834126	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111123734	1633.80720842	-1.357858	0.42998225	2.730476e-05	0.001869763	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111123791	382.90790857	-1.417375	0.30349111	1.932727e-07	6.781659e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111123791	376.63959018	-1.380704	0.40288595	1.962534e-05	0.0047609194	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111123910	350.68588357	-1.106712	0.27413176	6.234028e-06	0.0006358709	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111123910	366.38008282	-1.009401	0.43738148	0.0002558237	0.0188300655	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124221	132.34217187	-1.535452	0.33301811	1.404623e-07	5.267932e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124221	128.74037284	-1.583754	0.41760524	5.076116e-06	0.0029432763	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124373	47.39534095	-1.212449	0.31798123	9.519302e-06	0.0008652727	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124373	47.01163118	-1.071498	0.48959459	0.0002857637	0.0199725753	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124536	392.08808623	1.22272	0.38085622	4.03884e-05	0.0067227124	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124536	316.94774508	1.250653	0.27865116	8.09919e-07	0.0001506449	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
