gene_id	baseMean	log2FoldChange	lfcSE	pvalue	padj	source_file
LOC111124606	180.8392437	-1.276089	0.26839499	2.342122e-07	7.314361e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124606	175.7247858	-1.15361	0.38607678	6.745599e-05	0.0090019823	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124623	34.92560113	1.12687	0.88969926	0.0002776427	0.0196908041	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124623	26.45074719	1.206058	0.71638757	0.0002245014	0.008656994	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124684	499.24387776	-1.868775	0.32645046	6.202683e-11	7.845153e-07	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124684	481.20214519	-1.843814	0.37772852	4.219165e-08	0.0004757742	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124887	544.1680657	-1.376529	0.28203398	8.782937e-08	4.16799e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124887	554.94984804	-1.36487	0.37301308	1.201986e-05	0.0042170644	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124904	129.88480072	-1.075039	0.24709793	2.220812e-06	0.0003086684	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124904	129.80387119	-1.092086	0.35099251	5.69493e-05	0.0082331894	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124913	479.49209673	-1.076241	0.38190481	9.966567e-05	0.0108065383	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124913	529.2468796	-1.20268	0.25441863	3.384481e-07	9.107854e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124944	251.09198639	-1.491298	0.38123952	4.700663e-06	0.0029432763	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124944	205.77225581	-1.570041	0.3050677	9.24857e-09	1.299732e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124952	48.77430387	-1.283228	0.31588437	3.522782e-06	0.0004050559	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111124952	53.39679735	-1.223453	0.48866017	0.0001354683	0.0132750216	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125001	509.8636021	-1.221377	0.40233088	5.627871e-05	0.0081887339	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125001	540.82562181	-1.266897	0.28085987	6.985695e-07	0.0001369846	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125074	133.5838763	-1.481048	0.38086737	5.140655e-06	0.0029432763	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125074	135.71607879	-1.537219	0.30427151	1.773152e-08	1.868903e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125265	38.17104249	-1.435861	1.01402625	1.284799e-05	0.0042170644	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125265	27.26951294	-1.969043	1.15199439	5.983235e-06	0.0006127608	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125323	345.22142404	-1.151298	0.26836239	2.346145e-06	0.0003158021	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125323	347.85920241	-1.028042	0.42066676	0.0001997446	0.0164186568	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125330	502.09944122	-1.107124	0.36618051	6.646263e-05	0.0089756392	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125330	453.47406907	-1.097986	0.30035873	1.93798e-05	0.00146064	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125463	267.87182166	-1.04539	0.4606218	0.0002612284	0.0189470699	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125463	259.74576279	-1.000746	0.31599811	7.276591e-05	0.003834763	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125479	105.06289683	-1.456452	0.32533944	3.690033e-07	9.428592e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125479	114.10600422	-1.408175	0.45358142	3.44162e-05	0.0064147823	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125484	372.59972385	-1.89174	0.34698861	2.374315e-10	2.002023e-06	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125484	345.27781291	-1.794456	0.40964157	4.142166e-07	0.0014580848	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125735	85.30108202	-1.070188	0.38711298	0.0001102582	0.0116198733	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125735	92.72004973	-1.153351	0.25835319	1.19285e-06	0.0001998301	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125740	294.08915294	-1.292333	0.37517384	2.238698e-05	0.005151974	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125740	295.28891723	-1.350691	0.28468644	1.843276e-07	6.661073e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125764	205.43527509	-1.244745	0.38556276	3.771488e-05	0.0065177369	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125764	242.34066944	-1.317417	0.28105282	2.718145e-07	7.625332e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125770	60.0967187	-1.177729	0.71971119	0.0002595347	0.009556318	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125770	77.84601474	-1.081165	0.88213374	0.0003480521	0.0222643841	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125809	283.68463788	-1.170254	0.4325591	0.0001080231	0.0114917184	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125809	312.78888349	-1.253145	0.28911206	1.476072e-06	0.0002319174	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125817	234.55927486	-1.268889	0.59902314	0.0002008927	0.0164186568	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125817	291.37074965	-1.320079	0.40278505	2.500532e-05	0.00175754	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125839	295.54848063	-1.245819	0.24630691	6.10582e-08	3.591926e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125839	285.55091495	-1.200912	0.31713248	1.144411e-05	0.0042170644	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125849	16.06580458	-1.0031	0.80777454	0.0007017268	0.0333179866	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125849	19.45649644	-1.068266	0.6297445	0.0005242534	0.01551054	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125885	126.20766483	-1.01014	0.6109628	0.0006750026	0.0325284896	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111125885	109.213508	-1.14472	0.40144165	0.0001006013	0.004861411	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126074	9.1610635	1.576164	0.41681539	5.334979e-06	0.0029432763	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126074	6.77970558	1.437033	0.38416152	5.079255e-06	0.000546744	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126081	176.29449108	-1.220231	0.39391932	5.028619e-05	0.0077308431	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126081	182.97689138	-1.267847	0.28228501	7.542967e-07	0.0001423932	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126154	179.45733779	-1.270239	0.3014663	2.18277e-06	0.0003050572	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126154	175.83468844	-1.215898	0.42758048	7.96561e-05	0.0096653957	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126189	28.09744608	-1.201859	0.40746245	7.108627e-05	0.003763076	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126189	27.07175519	-1.046476	0.64549605	0.0006296978	0.0312122532	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126248	89.76134112	-1.143617	0.47028664	0.0001971061	0.007914278	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126248	95.99111458	-1.131344	0.66091125	0.0004476732	0.0262243462	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126318	9.61736424	-1.28114	0.94434473	8.667369e-05	0.0101282477	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126318	12.87868239	-1.572762	0.74289312	2.762826e-05	0.001873685	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126421	139.48656138	-1.128342	0.73962535	0.0004793	0.0271834126	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126421	171.80270837	-1.423932	0.49450597	3.262257e-05	0.002137877	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126493	130.86517989	1.708827	0.50987637	8.887265e-06	0.0037854769	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126493	106.08568066	1.695075	0.39395197	1.957073e-07	6.781659e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126510	148.57432648	-1.202358	0.42503204	8.349362e-05	0.0099106929	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126510	151.5348806	-1.350439	0.28664713	2.145314e-07	7.146248e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126580	818.50976176	-1.708468	0.3771381	7.180076e-08	3.864408e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126580	721.01804025	-1.627383	0.47718335	1.05493e-05	0.004102041	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126757	540.49084411	-1.142838	0.29562635	9.77802e-06	0.0008771092	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126757	467.41434229	-1.486179	0.28273864	1.849109e-08	0.0004170295	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126787	12.78787302	-1.358102	0.62504326	9.404266e-05	0.004657119	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126787	13.19383179	-1.057477	0.8563657	0.0004533672	0.0264206454	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126847	346.25427862	-1.334398	0.41191566	3.148731e-05	0.0061590427	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126847	347.67946654	-1.361466	0.30320114	5.31837e-07	0.000114379	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126863	48.88645931	-1.53567	0.39087926	4.001005e-06	0.0029107955	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126863	55.85969769	-1.653981	0.30873578	1.913893e-09	6.916263e-06	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126915	157.83758504	-1.583521	0.47292185	1.365127e-05	0.0042760696	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111126915	129.30008704	-1.04987	0.52959836	0.0004803818	0.01466042	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111127315	247.9368568	-1.197627	0.29218433	4.072762e-06	0.0004518622	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111127315	269.27197638	-1.112592	0.45135839	0.0001741281	0.0151229204	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111127536	362.64163444	-1.225364	0.27197185	8.190575e-07	0.0001512327	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111127536	358.64140099	-1.188595	0.38321795	5.221792e-05	0.0079572342	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111127575	48.72546599	-1.297859	0.29021891	7.339449e-07	0.0001411406	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111127575	42.43008448	-1.212264	0.3901809	5.000829e-05	0.0077308431	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111127614	30.72652783	-1.259743	0.30002467	2.383196e-06	0.0003189699	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111127614	26.81425542	-1.117666	0.49387022	0.0002364752	0.0181327899	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111127659	89.46383792	-1.392827	0.28350336	7.021427e-08	3.861174e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111127659	84.45584545	-1.402291	0.358278	5.734877e-06	0.0030794923	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111127768	209.88242407	-1.017867	0.39803946	0.000165899	0.0147387083	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111127768	219.75609797	-1.164997	0.26392475	1.411156e-06	0.0002278467	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111127860	32.34593483	-1.721097	0.92675322	7.302065e-06	0.0035039037	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111127860	27.66481281	-2.057425	0.99431013	3.123067e-06	0.0003853712	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111127943	80.31606405	-1.031057	0.22986697	1.427268e-06	0.0002278467	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111127943	83.31714428	-1.037944	0.33731088	6.315766e-05	0.0086853337	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111128432	420.06446131	-1.161707	0.50529437	0.0002068297	0.0166593918	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111128432	335.75623062	-1.209075	0.33127072	1.504977e-05	0.001220189	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111128710	14.32587408	-1.175667	0.31416143	1.284482e-05	0.001090344	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111128710	13.84280402	-1.162927	0.47316383	0.0001626332	0.0147303916	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129124	65.5428937	-1.352431	0.35022015	5.133748e-06	0.0005502682	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129124	58.25077994	-1.22646	0.49373187	0.0001386396	0.0133958118	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129209	133.17551067	1.499903	0.33242311	2.573456e-07	7.482546e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129209	153.96262786	1.596719	0.38020135	1.460607e-06	0.0020588175	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129374	442.82483679	-1.489801	0.34066424	1.04474e-06	0.0018446107	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129374	432.27413739	-1.528017	0.27526644	1.342435e-09	6.476659e-06	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129376	243.10534269	-1.372471	0.27464731	5.087009e-08	3.299513e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129376	246.42918969	-1.297934	0.365152	1.738548e-05	0.0045898331	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129377	123.33502513	-1.27776	0.39734093	3.660901e-05	0.0065177369	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129377	128.3478994	-1.368457	0.30064009	3.994912e-07	9.716855e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129389	283.66074289	-1.256966	0.32771051	9.301619e-06	0.0037854769	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129389	300.98035215	-1.285905	0.24808575	2.801137e-08	2.530628e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129450	68.41622683	-1.645451	0.3776127	2.147038e-07	7.146248e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129450	48.82438733	-1.610252	0.46462283	9.968767e-06	0.003944309	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129465	107.09382092	-1.413218	0.28446909	4.91771e-08	3.273642e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129465	107.89566049	-1.333666	0.37007896	1.455493e-05	0.0043767645	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129679	155.72447757	-1.166252	0.64415868	0.0003700254	0.0229263242	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129679	196.20917965	-1.378959	0.40223326	1.426314e-05	0.001179086	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129855	221.7982024	-1.226089	0.29648771	3.310482e-06	0.0003931547	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129855	228.08381229	-1.159002	0.41404398	9.366887e-05	0.0106605003	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129936	517.87077779	-1.256985	0.35280004	1.823456e-05	0.0046690827	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111129936	510.50602698	-1.308603	0.26556766	9.227048e-08	4.16799e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111130011	80.31468442	-1.526874	0.39852045	5.3507e-06	0.0029432763	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111130011	79.79407311	-1.325335	0.35137455	7.378511e-06	0.0007233082	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111130047	231.56443544	-1.150243	0.42633539	0.000112626	0.0118142093	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111130047	238.60794696	-1.234656	0.28714086	1.785884e-06	0.0002611313	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111130171	144.95052742	-1.149137	0.43900124	0.0001288889	0.0128620838	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111130171	147.52434114	-1.245567	0.29344199	2.11506e-06	0.000298897	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111130182	13.79000932	-1.408486	0.51981612	6.452339e-05	0.0088193703	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111130182	13.61189712	-1.403348	0.35907663	3.620494e-06	0.0004136628	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111130245	160.4609196	-1.105873	0.59028809	0.0004123033	0.0246393252	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111130245	210.93726407	-1.011486	0.46445916	0.0004276096	0.01365759	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111130289	237.97233304	-1.312473	0.31058633	1.798434e-06	0.000261455	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111130289	233.00730794	-1.1011	0.50785299	0.0002803436	0.019739366	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111130301	433.11959045	-1.357063	0.28242478	1.359608e-07	5.212635e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111130301	445.12139186	-1.327153	0.37311485	1.640954e-05	0.0045132234	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111130367	78.14055737	-1.423296	0.67176266	0.00011513	0.0119106779	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111130367	90.04422567	-1.680825	0.43796883	1.04996e-06	0.0001844431	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111130486	188.13230736	-1.22066	0.27641371	1.192443e-06	0.0001998301	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111130486	183.68278748	-1.159484	0.39868657	7.733458e-05	0.0096566469	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111130569	74.94956447	-1.484491	0.35688157	2.245695e-06	0.0023021435	study5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
LOC111130569	79.38186241	-1.456798	0.29095116	3.319501e-08	2.673547e-05	study4and5_D26_treatment_control_inj_block.deseq2.results_filtered.tsv
