gene_id	baseMean	log2FoldChange	lfcSE	pvalue	padj
LOC111099093	326.47200512	-1.05748	0.24407995	2.456699e-06	0.0003236701
LOC111099206	87.4556201	-1.095134	0.26190732	3.937408e-06	0.000440711
LOC111099214	17.07639112	-1.211903	0.34177635	1.945903e-05	0.00146064
LOC111099448	13.23471973	-1.491651	0.66882506	4.266998e-05	0.002645539
LOC111099721	29.3792132	-1.006209	0.42293086	0.0003185361	0.01105307
LOC111099733	6.7309218	-1.10564	0.57728927	0.0004008806	0.01300087
LOC111099776	223.04119186	-1.117072	0.50545786	0.0002890671	0.01042473
LOC111099780	21.74611625	-1.626879	0.38478404	3.930857e-07	9.653879e-05
LOC111100031	14.70795387	-1.150418	0.56609658	0.0002998566	0.01063839
LOC111100158	6.91840326	-1.379991	0.65239594	8.46928e-05	0.004323955
LOC111100260	35.32952686	-1.034294	0.35107044	0.0001089144	0.005149718
LOC111100294	68.69756714	-1.307348	0.640915	0.0001312877	0.005941465
LOC111100444	54.59374748	-1.059313	0.31908268	4.734372e-05	0.002837931
LOC111100589	488.89316926	-1.141693	0.25951019	1.587808e-06	0.0002434254
LOC111100735	37.10691242	-1.355068	1.03052048	5.423731e-05	0.003083117
LOC111100813	131.18510737	-1.215519	0.29268566	3.215335e-06	0.0003883775
LOC111100938	7.97260974	-1.608523	0.45217127	3.422985e-06	0.0003994307
LOC111101056	38.91955254	-1.082737	0.27643813	9.521728e-06	0.0008652727
LOC111101086	122.86776309	-1.531918	0.30636191	2.354203e-08	2.205626e-05
LOC111101094	19.6069864	-1.068492	0.66374638	0.0005137602	0.0152895
LOC111101168	354.31035664	-1.081049	0.23948604	1.157511e-06	0.0001965128
LOC111101175	60.27592442	-1.621983	0.51501947	7.475797e-06	0.0007233082
LOC111101405	24.89551207	-1.174116	0.6819325	0.0002824394	0.01022116
LOC111101698	11.18052852	1.185741	0.49128788	0.0001731446	0.007275523
LOC111101704	11.02526453	-1.02412	0.7760516	0.0004497761	0.01411605
LOC111101734	6.38492679	-1.295712	0.65081771	0.0001416648	0.006264954
LOC111101737	391.73856277	-1.316867	0.2879644	4.48508e-07	0.0001031405
LOC111101773	135.96351997	-1.160333	0.3321385	2.542229e-05	0.001781391
LOC111101808	233.70283327	-1.240434	0.24137734	4.131687e-08	2.903199e-05
LOC111102125	272.79284789	-1.111355	0.24847072	1.278619e-06	0.0002113983
LOC111102606	6.47349892	1.565375	0.93411003	2.741045e-05	0.001869763
LOC111102688	177.54301645	-1.069532	0.24608076	2.281974e-06	0.0003132078
LOC111103106	15.62652552	-1.292174	0.614688	0.0001399226	0.006223252
LOC111103132	26.82332737	-1.080688	0.71200859	0.0004387471	0.01387742
LOC111103149	25.25303963	-1.552922	0.50502278	1.24276e-05	0.001062569
LOC111103166	32.06956261	-1.268884	0.44018156	6.331056e-05	0.00348153
LOC111103275	532.03518287	-1.151765	0.46767429	0.0001834598	0.007533767
LOC111103305	245.00241125	-1.284059	0.28512343	6.777925e-07	0.0001356364
LOC111103338	122.3271312	-1.448382	0.32206009	3.521992e-07	9.265743e-05
LOC111103375	342.00883784	-1.065384	0.30902903	3.47751e-05	0.002255567
LOC111103395	185.17852525	-1.13427	0.30421898	1.474761e-05	0.001207299
LOC111103412	221.31857628	-1.079835	0.32536757	4.569479e-05	0.002770714
LOC111103519	90.97899537	-1.04424	0.38613897	0.0001681121	0.007111312
LOC111103555	61.32074583	-1.335865	0.29761675	5.937573e-07	0.000125164
LOC111103594	170.73232696	-1.058959	0.30519792	3.332543e-05	0.002178295
LOC111103614	417.29592411	-1.204436	0.29042095	3.387937e-06	0.0003986105
LOC111103618	212.46519568	-1.021524	0.30836535	5.112331e-05	0.002979759
LOC111103784	101.08182184	-1.513638	0.33918534	2.944043e-07	8.031213e-05
LOC111103803	337.94422436	-1.183682	0.29132816	4.76795e-06	0.0005176398
LOC111103873	153.51787378	-1.08097	0.23313042	6.940039e-07	0.0001369846
LOC111103907	104.96863662	-1.054177	0.2713032	1.098351e-05	0.0009647184
LOC111104013	16.53474776	-1.016343	0.64100071	0.0006928513	0.01872475
LOC111104056	168.38276799	-1.519614	0.32298107	1.006802e-07	4.322674e-05
LOC111104060	143.05023304	-1.362679	0.29196694	2.481823e-07	7.473833e-05
LOC111104078	30.79672473	1.460234	0.72386228	5.317495e-05	0.003043243
LOC111104103	34.29904797	-1.013807	0.42457283	0.000308448	0.01085492
LOC111104143	518.27524798	-1.17154	0.40123791	8.23446e-05	0.00426842
LOC111104165	57.739806	-1.4486	0.28149291	1.718193e-08	1.868903e-05
LOC111104328	31.34550768	-1.073763	0.34416253	7.110809e-05	0.003763076
LOC111104343	13.63592382	-1.001777	0.69019166	0.0006927323	0.01872475
LOC111104371	45.66877056	-1.447762	0.29724358	6.695747e-08	3.763902e-05
LOC111104499	67.52999716	-1.317297	0.62265598	0.0001210947	0.005600021
LOC111104586	86.72097906	1.007861	0.20731365	2.952652e-07	8.031213e-05
LOC111104625	39.33853686	-1.535027	0.47005428	9.655869e-06	0.0008692344
LOC111104857	185.98334218	-2.163038	1.73546144	5.867622e-06	0.0006083089
LOC111105049	3.65796342	-1.3136	0.70226592	0.0001257452	0.005762409
LOC111105338	35.4151148	-1.330851	0.69823591	0.0001141884	0.005319538
LOC111105366	140.44558471	-1.38391	0.28445002	9.159773e-08	4.16799e-05
LOC111105453	13.89334829	-1.295266	0.49478307	8.478343e-05	0.004323955
LOC111105679	756.71586199	-1.054765	0.82185873	0.0003158178	0.0109889
LOC111105826	432.98686449	-2.08009	0.44183556	2.223675e-09	7.03126e-06
LOC111105850	99.38192035	-1.355151	0.3117545	9.684944e-07	0.0001725284
LOC111105865	33.17772523	-1.47459	0.41378202	6.763712e-06	0.0006789479
LOC111106130	189.68102212	-1.493176	0.32784	2.224959e-07	7.309425e-05
LOC111106274	56.12165844	-1.398106	0.52363731	4.926562e-05	0.002925407
LOC111106484	48.14177081	-1.144991	0.66440305	0.0003379771	0.01155333
LOC111106646	109.00728059	-1.197551	0.41754545	8.327296e-05	0.004307715
LOC111106911	74.81764794	-2.07381	0.92385761	2.347043e-06	0.0003158021
LOC111106912	22.28422508	-2.806882	1.21945851	2.532909e-07	7.482546e-05
LOC111107117	380.53392726	-1.164211	0.30184393	9.531112e-06	0.0008652727
LOC111107208	237.26791492	-1.290401	0.31338284	2.851473e-06	0.0003606543
LOC111107543	239.32630969	-1.498986	0.28807893	1.003158e-08	1.335573e-05
LOC111107750	97.62042631	1.234729	0.34290029	1.583839e-05	0.001271898
LOC111107827	153.77899978	-1.148342	0.26870644	2.51147e-06	0.000327475
LOC111107928	6.34004337	-1.384679	0.82125856	7.179156e-05	0.003791314
LOC111108058	65.99839127	-1.076513	0.47628884	0.0003125102	0.0109038
LOC111108228	109.15297431	-1.052368	0.26317237	7.789589e-06	0.0007463843
LOC111108234	116.7799353	-1.205327	0.31499535	9.341593e-06	0.0008592906
LOC111108345	1349.46038224	1.328544	0.37876932	1.448405e-05	0.001193448
LOC111108589	141.68240827	-1.097547	0.27410722	7.060499e-06	0.0006990177
LOC111108615	84.27668709	-1.076435	0.31502353	3.665898e-05	0.002341731
LOC111108652	248.24831062	-1.036201	0.33837538	8.592439e-05	0.004365806
LOC111109471	189.68846906	-1.007933	0.30469307	5.265372e-05	0.00302711
LOC111109540	85.2113671	-1.375395	0.64055779	8.612181e-05	0.004365806
LOC111109553	252.81261675	-1.071247	0.26289498	5.907063e-06	0.0006098983
LOC111109784	50.43914372	-1.246767	0.67432361	0.0001885488	0.007668056
LOC111110008	121.01371558	-1.192802	0.27355844	1.610028e-06	0.0002435259
LOC111110093	146.26391359	-1.099545	0.46447814	0.0002500166	0.009286959
LOC111110111	33.06407374	-1.127759	0.38833692	9.58001e-05	0.004701199
LOC111110144	5.19736091	-1.559011	0.88202024	2.910452e-05	0.001950347
LOC111110309	895.56579227	-1.066459	0.90382545	0.0002046253	0.008075199
LOC111110446	601.92383548	1.014186	0.82592112	0.0003611756	0.01203728
LOC111110512	8.36384636	-1.331408	1.1116813	5.112187e-05	0.002979759
LOC111110683	79.87111688	-1.605852	0.33255719	3.558253e-08	2.673547e-05
LOC111110857	24.63800999	-1.025742	0.67355455	0.0006348625	0.01776491
LOC111110905	18.21675765	-1.334211	0.80059116	9.589732e-05	0.004701199
LOC111110920	481.56340536	-1.298356	0.28206906	4.228621e-07	9.904371e-05
LOC111111091	98.58364511	-1.735393	0.3465176	6.819168e-09	1.078111e-05
LOC111111239	9.51226678	-1.165465	0.5835349	0.0002858938	0.01033139
LOC111111254	128.74002231	1.477722	0.36528453	1.663788e-06	0.0002475717
LOC111111272	5.3831097	-1.409565	0.40727466	1.161984e-05	0.001010087
LOC111111305	552.01315678	1.249342	0.27686988	7.36502e-07	0.0001411406
LOC111111627	37.08689411	-1.170614	0.64801114	0.0002948556	0.01054161
LOC111111816	62.4939668	-1.44545	0.57490643	4.578426e-05	0.002770714
LOC111112113	312.05356015	-1.003457	0.27049599	1.943526e-05	0.00146064
LOC111112295	187.19822618	-1.281937	0.31282777	3.140706e-06	0.0003856665
LOC111112418	25.62985531	-1.971451	0.33945231	1.805462e-11	4.567097e-07
LOC111112580	234.03828394	-1.089564	0.30223385	2.24818e-05	0.001634195
LOC111112620	375.71687382	-1.097593	0.29986928	1.915696e-05	0.001455238
LOC111112623	298.73979863	-1.066296	0.30050155	2.709666e-05	0.001862601
LOC111112848	70.27767599	-1.317293	0.28882497	4.715213e-07	0.0001055995
LOC111113037	31.78218219	1.067964	0.3561691	9.201635e-05	0.00458198
LOC111113324	49.48797911	-1.450437	0.32519561	4.063167e-07	9.739031e-05
LOC111113346	68.39341121	-1.187314	0.28242232	2.913568e-06	0.0003666747
LOC111113862	8.78378864	-1.025607	0.48079073	0.0004361574	0.01384894
LOC111114510	81.49385988	-1.21477	0.36709975	3.345323e-05	0.002181013
LOC111114571	13.11313012	-1.127739	0.51886125	0.0002893011	0.01042473
LOC111114607	84.81036464	-1.452813	0.3567318	1.710217e-06	0.0002517758
LOC111114659	80.18963596	-1.991993	0.92474775	3.638442e-06	0.0004136628
LOC111114660	17.95436634	-1.488345	0.86667043	4.098499e-05	0.002547313
LOC111114681	397.42217355	-1.410848	0.79952381	6.527975e-05	0.003551218
LOC111114708	26.64833538	-1.35708	0.64904451	9.734456e-05	0.004735438
LOC111114815	119.85467476	-1.265253	0.35874355	1.728759e-05	0.00134556
LOC111114966	339.87706664	1.022509	0.29838496	3.909893e-05	0.002457884
LOC111115075	16.56972671	-1.435425	0.34736099	1.509576e-06	0.0002357175
LOC111115107	112.81259689	-1.153446	0.27076257	2.605769e-06	0.0003363038
LOC111115218	16.81730987	-1.052711	0.80153377	0.0003519915	0.01180899
LOC111115394	6.74493981	-1.184561	0.57157911	0.0002478253	0.009246297
LOC111115419	81.47050309	-1.072685	0.42014711	0.0002033976	0.00803929
LOC111115421	174.74424303	-1.548567	0.29063061	4.04206e-09	8.896895e-06
LOC111115493	191.92349153	-1.037148	0.72304502	0.0005276201	0.01559191
LOC111115715	117.74440984	-1.2385	0.27471539	7.762247e-07	0.0001454473
LOC111115822	63.31514728	-1.145846	0.4816906	0.0002102102	0.008218665
LOC111115887	6.58279342	-1.837949	0.88290489	7.422432e-06	0.0007233082
LOC111116005	147.11924043	-1.521798	0.3220854	9.101936e-08	4.16799e-05
LOC111116029	42.79646812	-1.175167	0.31422535	1.294522e-05	0.001091752
LOC111116050	50.20268555	-1.017708	0.52436963	0.000566347	0.01639166
LOC111116214	30.43260215	1.482696	0.66647035	4.503804e-05	0.002751889
LOC111116430	4.95143701	1.150134	0.85273814	0.0001878492	0.007651906
LOC111116581	120.27897977	-1.05765	0.38540384	0.0001519316	0.006558467
LOC111117039	241.71923874	-1.094699	0.29869929	1.902927e-05	0.001449893
LOC111117293	27.70516816	-1.941734	1.84550453	9.543448e-06	0.0008652727
LOC111117481	16.31883668	-1.094412	0.58470143	0.0004339852	0.01380892
LOC111117741	107.35653647	-1.104093	0.71977563	0.0003811307	0.01260272
LOC111117789	75.27694365	-1.741744	0.51210473	2.241427e-06	0.0003098313
LOC111117861	9.80376291	-2.767177	1.27357455	3.924515e-07	9.653879e-05
LOC111117882	83.12232981	-1.047923	0.22102429	4.717247e-07	0.0001055995
LOC111117983	49.64461605	-1.18736	0.41268452	8.466436e-05	0.004323955
LOC111117984	104.06946847	-1.127204	0.25983834	2.080175e-06	0.0002958819
LOC111118000	44.10928241	-1.084272	0.4349686	0.0002170361	0.008417689
LOC111118008	19.75926294	-1.460709	0.46211498	1.710648e-05	0.001338963
LOC111118031	58.5095535	-1.136084	0.59218115	0.000345484	0.01171496
LOC111118045	262.47287719	-1.044635	0.25473747	5.670351e-06	0.0005902765
LOC111118080	8.48647606	-1.205046	0.39048124	5.450377e-05	0.003089283
LOC111118097	355.83306599	1.294392	0.68490579	0.0001422571	0.006280169
LOC111118098	653.9905428	1.289125	0.62561912	0.0001446705	0.006325485
LOC111118129	88.96674916	-1.267513	0.37352295	2.346854e-05	0.001689491
LOC111118185	220.65604775	-1.350767	0.28064459	1.343924e-07	5.212635e-05
LOC111118218	132.43586431	-1.101002	0.36608327	8.409418e-05	0.004314901
LOC111118226	35.14630403	-1.496509	0.46259272	1.247561e-05	0.001062569
LOC111118350	131.68541783	-1.095039	0.26142986	3.839718e-06	0.0004316867
LOC111118425	87.3352058	-1.054406	0.27202315	1.129143e-05	0.0009883321
LOC111118446	113.50571214	-1.268663	0.30957867	3.283654e-06	0.0003918081
LOC111118797	357.20144722	-1.367043	0.32368513	1.46723e-06	0.0002319174
LOC111118825	6.77138332	-1.167395	0.57916661	0.000279936	0.01015963
LOC111118871	88.10234934	-1.156231	0.29639858	8.528442e-06	0.0008019906
LOC111119012	12.02843743	-2.804556	1.35528628	4.907508e-07	0.000108895
LOC111119016	100.97460843	-1.286181	0.34182783	8.706457e-06	0.0008126883
LOC111119162	257.77670243	-1.106884	0.27201994	5.61558e-06	0.0005869905
LOC111119255	230.8416466	-1.001575	0.20252452	2.017858e-07	6.897801e-05
LOC111119297	446.00409864	-1.208915	0.31497648	8.940098e-06	0.0008283836
LOC111119632	30.33865013	-1.207684	0.41293668	7.296842e-05	0.003837441
LOC111119770	443.92462617	-1.170209	0.32652039	1.98174e-05	0.001474414
LOC111119808	69.05829881	-1.292086	0.32584429	4.674575e-06	0.0005096899
LOC111119832	45.44241729	-1.135323	0.4498833	0.0001773622	0.007367082
LOC111119837	22.75232471	1.059202	0.7343714	0.0004557544	0.01421549
LOC111119867	176.56993665	-1.023384	0.38828519	0.0001985648	0.007932254
LOC111119871	28.72648317	-1.040365	0.74870859	0.0004722831	0.01456432
LOC111120009	84.35927545	-1.001169	0.26259156	1.461231e-05	0.001200107
LOC111120065	267.63683673	-1.0199	0.2937383	3.51638e-05	0.002269142
LOC111120088	117.05531411	-1.412846	0.26139378	5.179174e-09	8.896895e-06
LOC111120093	226.48468199	-1.48616	0.2771417	4.630822e-09	8.896895e-06
LOC111120105	117.41415223	-1.042979	0.31021722	4.416774e-05	0.002705248
LOC111120232	114.64897832	-1.280404	0.2960475	1.395153e-06	0.000227689
LOC111120551	117.51164109	-1.180564	0.28252609	3.246385e-06	0.0003891969
LOC111120552	32.29448791	-1.08498	0.317255	3.582492e-05	0.002300069
LOC111120563	329.49872982	-1.204915	0.27490886	1.423975e-06	0.0002278467
LOC111120567	53.55132571	-1.106152	0.38751456	0.0001109162	0.005224833
LOC111120585	1783.8728191	-1.423851	0.32200133	5.367595e-07	0.000114379
LOC111120598	152.16579142	-1.418937	0.29866721	1.335027e-07	5.212635e-05
LOC111120600	330.01529426	-1.326841	0.28304809	2.617838e-07	7.525096e-05
LOC111120679	32.99215207	-1.122964	0.56373504	0.0003506037	0.01179371
LOC111120729	443.26779786	-1.34848	0.34223209	4.106265e-06	0.0004535898
LOC111120808	750.29313649	-1.564961	0.29682783	4.972141e-09	8.896895e-06
LOC111120836	139.20792501	-1.015419	0.29944266	4.29882e-05	0.002658752
LOC111120898	144.52344551	-1.732847	0.48947661	1.711948e-06	0.0002517758
LOC111121136	87.01057753	-1.278416	0.25249905	5.306139e-08	3.338042e-05
LOC111121229	643.22661074	-1.5424	0.30134632	1.238066e-08	1.491339e-05
LOC111121327	77.19375477	-1.051467	0.62909514	0.0005749358	0.01657489
LOC111121360	170.01001945	-1.30463	0.26280937	7.845417e-08	3.972319e-05
LOC111121368	165.00990754	-1.56126	0.35025137	2.332384e-07	7.314361e-05
LOC111121393	361.97531965	-1.400884	0.30406823	2.743142e-07	7.625332e-05
LOC111121477	99.08247134	-1.138161	0.29588257	1.04568e-05	0.0009248785
LOC111121488	162.16176019	-1.083786	0.27153049	7.547365e-06	0.0007259245
LOC111121573	714.07970936	-1.584515	0.31548336	1.587319e-08	1.825128e-05
LOC111121627	135.71217255	-1.321195	0.27772519	1.955761e-07	6.781659e-05
LOC111121628	10.52497142	-1.354106	0.3684006	8.596376e-06	0.0008053849
LOC111121830	173.59538468	-2.399919	0.53878633	5.409495e-10	3.420965e-06
LOC111121849	309.79006379	-1.272831	0.30583654	2.599845e-06	0.0003363038
LOC111121880	198.18272459	-2.146833	0.57150751	5.41033e-08	3.338042e-05
LOC111121910	56.71274669	-1.033262	0.29185623	2.914419e-05	0.001950347
LOC111121973	114.94168696	-1.666325	0.34827464	3.046832e-08	2.657678e-05
LOC111121989	209.03073799	-1.114037	0.30900052	2.138903e-05	0.001563748
LOC111122027	78.42087162	-1.068103	0.38098263	0.0001332829	0.005995516
LOC111122033	41.45995634	-1.907155	0.40516549	8.405397e-09	1.250723e-05
LOC111122105	31.35547326	-1.10691	0.31297596	2.582955e-05	0.001799957
LOC111122197	100.02313835	-1.65482	0.33852878	2.014424e-08	2.038274e-05
LOC111122207	6.45459204	-3.825099	1.63434857	1.254635e-07	5.118912e-05
LOC111122242	13.97922066	-1.066186	0.79093108	0.000349507	0.01178817
LOC111122252	37.08832687	-1.037319	0.45042793	0.0003310174	0.01135008
LOC111122253	40.84082659	-1.152823	0.29205129	7.464079e-06	0.0007233082
LOC111122299	9.89560152	-1.315113	0.52533152	8.937989e-05	0.004503892
LOC111122368	84.16012162	-1.301939	0.31109854	2.164065e-06	0.0003041233
LOC111122559	98.23433462	-1.334102	0.32986302	3.108879e-06	0.0003853712
LOC111122588	733.68004348	-1.154785	0.27497085	3.224197e-06	0.0003883775
LOC111122599	4080.42680197	1.053203	0.27338874	1.213264e-05	0.001051053
LOC111122642	395.32215727	-1.232688	0.27125951	6.8097e-07	0.0001356364
LOC111122684	107.60257323	-1.230738	0.36296847	2.657881e-05	0.001831983
LOC111122798	132.07564384	-1.121759	0.30046303	1.495471e-05	0.00121756
LOC111122809	47.35540556	-1.145912	0.54896702	0.0002923593	0.010505
LOC111122852	227.19950518	-1.002264	0.20831276	3.747792e-07	9.480415e-05
LOC111122951	20.71605708	2.616059	2.3792161	4.038037e-06	0.0004499832
LOC111122967	295.03913171	1.001242	0.25881756	1.242256e-05	0.001062569
LOC111122968	132.09306104	-1.196651	0.46896098	0.0001377858	0.006158004
LOC111122984	62.50895706	-1.149866	0.26885541	2.471825e-06	0.0003239756
LOC111123007	118.01682354	-1.566135	0.35278907	2.446174e-07	7.455232e-05
LOC111123030	33.67700348	-1.406204	0.51359	4.339286e-05	0.002677233
LOC111123076	10.61663838	-1.120618	0.30409354	1.709665e-05	0.001338963
