gene_id	baseMean	log2FoldChange	lfcSE	pvalue	padj
LOC111123228	59.91218493	-1.82452	0.48629048	5.380732e-07	0.000114379
LOC111123342	284.42382062	-1.232538	0.28068289	1.266943e-06	0.0002108461
LOC111123358	96.1946874	-1.722793	0.32393474	1.53621e-09	6.476659e-06
LOC111123416	377.06019118	1.017165	0.39776369	0.0002307334	0.008772182
LOC111123422	518.78161143	-1.201234	0.24626171	1.697231e-07	6.222195e-05
LOC111123543	38.98966622	1.046028	0.55431668	0.0005334309	0.0156972
LOC111123552	25.75790685	-1.470841	0.70206927	4.983181e-05	0.002943753
LOC111123556	271.77292535	-1.496629	0.30221878	3.570575e-08	2.673547e-05
LOC111123633	8.69110222	-1.073783	0.64694536	0.0005064667	0.01515798
LOC111123702	145.82317414	-1.082703	0.24811592	2.082028e-06	0.0002958819
LOC111123734	1633.80720842	-1.357858	0.42998225	2.730476e-05	0.001869763
LOC111123791	382.90790857	-1.417375	0.30349111	1.932727e-07	6.781659e-05
LOC111123794	16.64081049	-1.110464	0.5328544	0.0003408028	0.01160289
LOC111123910	350.68588357	-1.106712	0.27413176	6.234028e-06	0.0006358709
LOC111123993	172.89577285	-1.042062	0.25708337	6.649997e-06	0.0006701925
LOC111124221	132.34217187	-1.535452	0.33301811	1.404623e-07	5.267932e-05
LOC111124373	47.39534095	-1.212449	0.31798123	9.519302e-06	0.0008652727
LOC111124536	316.94774508	1.250653	0.27865116	8.09919e-07	0.0001506449
LOC111124606	180.8392437	-1.276089	0.26839499	2.342122e-07	7.314361e-05
LOC111124623	26.45074719	1.206058	0.71638757	0.0002245014	0.008656994
LOC111124684	499.24387776	-1.868775	0.32645046	6.202683e-11	7.845153e-07
LOC111124887	544.1680657	-1.376529	0.28203398	8.782937e-08	4.16799e-05
LOC111124904	129.88480072	-1.075039	0.24709793	2.220812e-06	0.0003086684
LOC111124913	529.2468796	-1.20268	0.25441863	3.384481e-07	9.107854e-05
LOC111124944	205.77225581	-1.570041	0.3050677	9.24857e-09	1.299732e-05
LOC111124952	48.77430387	-1.283228	0.31588437	3.522782e-06	0.0004050559
LOC111124995	8.10140408	1.039726	0.51607026	0.0004818157	0.01466042
LOC111125001	540.82562181	-1.266897	0.28085987	6.985695e-07	0.0001369846
LOC111125059	3398.25990255	-1.095747	0.59327744	0.0004368196	0.01384894
LOC111125074	135.71607879	-1.537219	0.30427151	1.773152e-08	1.868903e-05
LOC111125184	18.78185063	-1.216315	0.67016332	0.0002251127	0.008667355
LOC111125265	27.26951294	-1.969043	1.15199439	5.983235e-06	0.0006127608
LOC111125266	20.37304913	-1.14782	1.01916362	0.0001060078	0.005031096
LOC111125323	345.22142404	-1.151298	0.26836239	2.346145e-06	0.0003158021
LOC111125330	453.47406907	-1.097986	0.30035873	1.93798e-05	0.00146064
LOC111125441	135.16302194	-1.113797	0.27357255	5.494589e-06	0.0005767267
LOC111125463	259.74576279	-1.000746	0.31599811	7.276591e-05	0.003834763
LOC111125471	98.79033275	-1.220768	0.35381973	2.387948e-05	0.001701565
LOC111125479	105.06289683	-1.456452	0.32533944	3.690033e-07	9.428592e-05
LOC111125482	107.69964278	-1.097834	0.29057778	1.387186e-05	0.001154285
LOC111125484	372.59972385	-1.89174	0.34698861	2.374315e-10	2.002023e-06
LOC111125511	36.38725015	-1.004307	0.30376837	5.31309e-05	0.003043243
LOC111125567	88.1816545	-1.136755	0.26230688	2.067145e-06	0.0002958819
LOC111125601	99.17112662	-1.049851	0.38479669	0.0001590716	0.006774201
LOC111125735	92.72004973	-1.153351	0.25835319	1.19285e-06	0.0001998301
LOC111125740	295.28891723	-1.350691	0.28468644	1.843276e-07	6.661073e-05
LOC111125759	359.08109163	1.262755	0.34495001	1.241604e-05	0.001062569
LOC111125764	242.34066944	-1.317417	0.28105282	2.718145e-07	7.625332e-05
LOC111125770	60.0967187	-1.177729	0.71971119	0.0002595347	0.009556318
LOC111125809	312.78888349	-1.253145	0.28911206	1.476072e-06	0.0002319174
LOC111125817	291.37074965	-1.320079	0.40278505	2.500532e-05	0.00175754
LOC111125839	295.54848063	-1.245819	0.24630691	6.10582e-08	3.591926e-05
LOC111125849	19.45649644	-1.068266	0.6297445	0.0005242534	0.01551054
LOC111125872	217.58044424	-1.035179	0.31938306	5.879496e-05	0.003297733
LOC111125885	109.213508	-1.14472	0.40144165	0.0001006013	0.004861411
LOC111126037	76.98542263	1.052105	0.2871714	2.058159e-05	0.00152678
LOC111126056	118.34588969	-1.00659	0.26726126	1.655851e-05	0.00130895
LOC111126074	6.77970558	1.437033	0.38416152	5.079255e-06	0.000546744
LOC111126081	182.97689138	-1.267847	0.28228501	7.542967e-07	0.0001423932
LOC111126154	179.45733779	-1.270239	0.3014663	2.18277e-06	0.0003050572
LOC111126189	28.09744608	-1.201859	0.40746245	7.108627e-05	0.003763076
LOC111126248	89.76134112	-1.143617	0.47028664	0.0001971061	0.007914278
LOC111126269	39.19400673	1.062224	0.46232922	0.0003102747	0.01087079
LOC111126307	13.36373075	-1.044318	0.71810447	0.0005175814	0.01538512
LOC111126318	12.87868239	-1.572762	0.74289312	2.762826e-05	0.001873685
LOC111126341	89.3777129	-1.052414	0.33041018	6.451395e-05	0.003524719
LOC111126407	4.93407532	-1.213784	0.63257703	0.00022887	0.008727192
LOC111126421	171.80270837	-1.423932	0.49450597	3.262257e-05	0.002137877
LOC111126493	106.08568066	1.695075	0.39395197	1.957073e-07	6.781659e-05
LOC111126510	151.5348806	-1.350439	0.28664713	2.145314e-07	7.146248e-05
LOC111126512	5.08402894	-1.166932	0.60473603	0.0002938693	0.01054161
LOC111126580	818.50976176	-1.708468	0.3771381	7.180076e-08	3.864408e-05
LOC111126757	540.49084411	-1.142838	0.29562635	9.77802e-06	0.0008771092
LOC111126787	12.78787302	-1.358102	0.62504326	9.404266e-05	0.004657119
LOC111126847	347.67946654	-1.361466	0.30320114	5.31837e-07	0.000114379
LOC111126863	55.85969769	-1.653981	0.30873578	1.913893e-09	6.916263e-06
LOC111126915	129.30008704	-1.04987	0.52959836	0.0004803818	0.01466042
LOC111126946	6.21367122	1.089768	0.44528281	0.0002290819	0.008727192
LOC111127014	24.45105134	1.078284	0.34445293	6.894216e-05	0.003677695
LOC111127074	9.07330516	-1.162447	0.85717554	0.0001756616	0.007320489
LOC111127145	244.00075545	-1.000955	0.25052844	8.454254e-06	0.0007997153
LOC111127221	37.11616981	-1.105446	0.68675793	0.0004075973	0.01316805
LOC111127244	16.32909418	1.384227	0.689945	8.36866e-05	0.004314901
LOC111127315	247.9368568	-1.197627	0.29218433	4.072762e-06	0.0004518622
LOC111127536	362.64163444	-1.225364	0.27197185	8.190575e-07	0.0001512327
LOC111127575	48.72546599	-1.297859	0.29021891	7.339449e-07	0.0001411406
LOC111127576	19.67853995	-1.102936	0.35376616	6.714431e-05	0.003629086
LOC111127614	30.72652783	-1.259743	0.30002467	2.383196e-06	0.0003189699
LOC111127659	89.46383792	-1.392827	0.28350336	7.021427e-08	3.861174e-05
LOC111127768	219.75609797	-1.164997	0.26392475	1.411156e-06	0.0002278467
LOC111127860	27.66481281	-2.057425	0.99431013	3.123067e-06	0.0003853712
LOC111127943	80.31606405	-1.031057	0.22986697	1.427268e-06	0.0002278467
LOC111127997	10.29812265	-1.057405	0.41445068	0.0002121709	0.008282523
LOC111128093	140.65204933	-1.003399	0.42325102	0.0003250622	0.01120879
LOC111128122	240.00321326	-1.023514	0.25431004	7.49157e-06	0.0007233082
LOC111128142	71.43511657	-1.131476	0.56126944	0.0003311337	0.01135008
LOC111128170	54.49126905	-1.222196	0.51146477	0.0001539715	0.006635202
LOC111128247	987.60576427	-1.072816	0.54132099	0.0004388812	0.01387742
LOC111128432	335.75623062	-1.209075	0.33127072	1.504977e-05	0.001220189
LOC111128658	219.52054717	-1.031213	0.24120042	3.165482e-06	0.0003868311
LOC111128701	7.3820576	-1.187865	0.49234208	0.0001719184	0.007248079
LOC111128710	14.32587408	-1.175667	0.31416143	1.284482e-05	0.001090344
LOC111128763	39.54485971	-1.067859	0.57754271	0.0004982526	0.01504033
LOC111129124	65.5428937	-1.352431	0.35022015	5.133748e-06	0.0005502682
LOC111129153	40.67447016	-1.015304	0.4987932	0.0005115812	0.01524259
LOC111129209	133.17551067	1.499903	0.33242311	2.573456e-07	7.482546e-05
LOC111129311	164.97474568	-1.167065	0.2952158	7.074183e-06	0.0006990177
LOC111129371	213.16885287	-1.033765	0.34264883	9.464121e-05	0.004659374
LOC111129372	149.29796935	-1.015865	0.39620555	0.0002286845	0.008727192
LOC111129374	432.27413739	-1.528017	0.27526644	1.342435e-09	6.476659e-06
LOC111129376	243.10534269	-1.372471	0.27464731	5.087009e-08	3.299513e-05
LOC111129377	128.3478994	-1.368457	0.30064009	3.994912e-07	9.716855e-05
LOC111129389	300.98035215	-1.285905	0.24808575	2.801137e-08	2.530628e-05
LOC111129441	252.27379845	-1.093513	0.46492573	0.0002604682	0.009576749
LOC111129450	68.41622683	-1.645451	0.3776127	2.147038e-07	7.146248e-05
LOC111129464	167.02828534	-1.100805	0.29525169	1.583806e-05	0.001271898
LOC111129465	107.09382092	-1.413218	0.28446909	4.91771e-08	3.273642e-05
LOC111129512	291.68393393	-1.074561	0.27677336	1.071086e-05	0.0009440487
LOC111129666	63.7986531	-1.001539	0.5182438	0.0006058115	0.01727576
LOC111129679	196.20917965	-1.378959	0.40223326	1.426314e-05	0.001179086
LOC111129855	221.7982024	-1.226089	0.29648771	3.310482e-06	0.0003931547
LOC111129900	408.70008138	-1.056681	0.2474725	3.095288e-06	0.0003853712
LOC111129936	510.50602698	-1.308603	0.26556766	9.227048e-08	4.16799e-05
LOC111130011	79.79407311	-1.325335	0.35137455	7.378511e-06	0.0007233082
LOC111130044	49.57947889	-1.090174	0.4823595	0.0002987257	0.01063839
LOC111130047	238.60794696	-1.234656	0.28714086	1.785884e-06	0.0002611313
LOC111130146	34.39514319	-1.048065	0.34504653	8.848455e-05	0.004467675
LOC111130171	147.52434114	-1.245567	0.29344199	2.11506e-06	0.000298897
LOC111130182	13.61189712	-1.403348	0.35907663	3.620494e-06	0.0004136628
LOC111130245	210.93726407	-1.011486	0.46445916	0.0004276096	0.01365759
LOC111130289	237.97233304	-1.312473	0.31058633	1.798434e-06	0.000261455
LOC111130301	433.11959045	-1.357063	0.28242478	1.359608e-07	5.212635e-05
LOC111130335	140.17231095	-1.027967	0.34581124	0.0001045134	0.004990232
LOC111130367	90.04422567	-1.680825	0.43796883	1.04996e-06	0.0001844431
LOC111130438	212.10414323	-1.009573	0.3249884	8.17847e-05	0.004248102
LOC111130486	188.13230736	-1.22066	0.27641371	1.192443e-06	0.0001998301
LOC111130569	79.38186241	-1.456798	0.29095116	3.319501e-08	2.673547e-05
LOC111130579	104.00798869	-1.404869	0.25900652	4.837757e-09	8.896895e-06
LOC111130585	73.75223997	-1.26685	0.41475732	4.712865e-05	0.002836576
LOC111130593	105.00758852	-1.065437	0.25985363	5.489499e-06	0.0005767267
LOC111130620	31.1870382	-1.070935	0.67441647	0.0004998835	0.01505363
LOC111130632	33.73303165	-1.003958	0.31964233	7.662989e-05	0.003996762
LOC111130742	116.60720028	-1.148361	0.25566394	1.081822e-06	0.0001874368
LOC111131074	88.8452964	-1.492689	0.75855847	4.376255e-05	0.002693473
LOC111131176	82.47879184	-1.069798	0.23437703	9.635487e-07	0.0001725284
LOC111131213	146.793583	-1.225626	0.49330947	0.0001350228	0.006055917
LOC111131518	33.54088055	-1.031349	0.28476091	2.37128e-05	0.001696822
LOC111131580	146.86745043	-1.467302	0.29495708	3.699168e-08	2.673547e-05
LOC111131613	1351.76581526	1.153176	0.24289952	3.568374e-07	9.265743e-05
LOC111131747	192.73959135	-1.033108	0.50115858	0.0004667544	0.01443401
LOC111131799	149.25808748	-1.56187	0.29369098	3.974064e-09	8.896895e-06
LOC111132291	947.89451994	-1.192104	0.2589903	6.025105e-07	0.0001259595
LOC111132299	216.9802628	-1.233343	0.37001423	2.997754e-05	0.00199032
LOC111132306	7.08635311	1.194034	0.68752321	0.0002511355	0.009314843
LOC111132461	97.7623975	-1.771041	0.4126213	1.243054e-07	5.118912e-05
LOC111132593	142.64927386	1.123978	0.40371633	0.0001200317	0.005561028
LOC111132627	30.69983856	-1.233101	0.33373764	1.244367e-05	0.001062569
LOC111132726	59.64721195	-1.611225	0.40318995	9.654434e-07	0.0001725284
LOC111132782	223.16105891	-1.684612	0.37067057	7.848345e-08	3.972319e-05
LOC111133039	26.21831603	-1.254784	0.31709246	5.433246e-06	0.0005750602
LOC111133152	137.25906436	-1.326789	0.25898088	3.264264e-08	2.673547e-05
LOC111133161	119.81266668	-1.308971	0.29051828	6.133779e-07	0.0001271804
LOC111133183	32.34416276	-1.227419	0.56322192	0.0001858913	0.007595872
LOC111133358	140.92880483	-1.105778	0.26261282	3.475415e-06	0.0004014342
LOC111133666	248.94675031	-1.038577	0.39539436	0.0001951905	0.007874861
LOC111133721	332.05932508	1.021916	0.53348493	0.0005723306	0.01654591
LOC111134213	9.85217997	-1.317726	0.53410352	9.192798e-05	0.00458198
LOC111134314	354.95648994	-1.377383	0.26122977	1.22439e-08	1.491339e-05
LOC111134321	225.22581159	-1.315772	0.28444836	3.589669e-07	9.265743e-05
LOC111134473	158.30355696	-1.257018	0.27061499	4.08103e-07	9.739031e-05
LOC111134474	249.20816852	-1.056784	0.25037118	3.686388e-06	0.0004162986
LOC111134492	96.74399059	-1.196003	0.34380652	2.39746e-05	0.001703544
LOC111134604	62.54660432	-1.008289	0.4811495	0.0004839266	0.01467795
LOC111134614	141.58183225	-1.312871	0.35364312	9.101212e-06	0.0008402345
LOC111134645	70.24607609	-1.610878	0.45282962	3.377879e-06	0.0003986105
LOC111134664	208.20415633	-1.460107	0.27233177	5.275673e-09	8.896895e-06
LOC111134759	15.36594962	-1.325088	0.47050315	5.620611e-05	0.003173638
LOC111134760	12.24156566	-1.391901	0.41542542	1.602783e-05	0.00127899
LOC111134864	281.30032991	-1.353575	0.42795461	2.753032e-05	0.001872062
LOC111134888	1070.31568731	-1.111965	0.2686496	4.396254e-06	0.0004814183
LOC111134972	293.45090646	-1.290581	0.2879456	7.233272e-07	0.0001407484
LOC111134989	153.16619242	-1.354639	0.27267431	6.322163e-08	3.634669e-05
LOC111134998	158.31002844	-1.188312	0.33571456	2.111078e-05	0.001547879
LOC111135064	865.69842336	-1.395324	0.30238373	2.723408e-07	7.625332e-05
LOC111135089	421.02553164	-1.456949	0.29545856	4.800357e-08	3.273642e-05
LOC111135168	265.12728125	-1.115435	0.2531999	1.652731e-06	0.0002473815
LOC111135346	51.17778923	-1.014514	0.33218732	9.057644e-05	0.004546075
LOC111135390	53.11933248	-1.181153	0.2612727	8.78279e-07	0.0001598341
LOC111135415	174.50554564	-1.398538	0.33901322	1.821533e-06	0.0002632999
LOC111135443	126.88727844	-1.224778	0.25528798	2.290191e-07	7.314361e-05
LOC111135590	91.14939242	-1.246964	0.27636773	7.435863e-07	0.0001414268
LOC111135689	155.93829986	-1.097901	0.30656573	2.350969e-05	0.001689491
LOC111135822	67.28652196	-1.265625	0.46006647	7.913056e-05	0.004118697
LOC111135829	182.58672651	-1.431036	0.31055344	2.38588e-07	7.360147e-05
LOC111135898	159.3026223	1.041986	0.32796734	6.684348e-05	0.003620712
LOC111135943	63.16371034	-1.056755	0.55269206	0.0004993381	0.01505363
LOC111135960	173.12865553	-1.013908	0.3582479	0.0001414261	0.006264954
LOC111136019	109.89552098	-1.315546	0.2878672	4.56653e-07	0.0001040675
LOC111136023	51.17291498	-1.327461	0.96157367	6.82564e-05	0.003650347
LOC111136057	235.26030544	-1.269021	0.26021103	1.360033e-07	5.212635e-05
LOC111136070	280.76073561	-1.191128	0.25704024	5.285334e-07	0.000114379
LOC111136075	80.19036451	-1.541292	0.41729458	3.474154e-06	0.0004014342
LOC111136080	18.52287664	-1.024582	0.58174924	0.0006406345	0.01783373
LOC111136156	281.79349295	-1.322292	0.29480992	6.344335e-07	0.0001295802
LOC111136174	5.11594604	-1.010348	0.72471367	0.0005970851	0.01704725
LOC111136175	121.8423606	-1.125133	0.27591222	5.245082e-06	0.0005574773
LOC111136197	211.74214729	-1.330954	0.27619352	1.416111e-07	5.267932e-05
LOC111136464	106.07398438	-1.158854	0.27284204	2.690869e-06	0.0003455239
LOC111136503	75.24219497	-1.092185	0.27358509	7.410285e-06	0.0007233082
LOC111136596	372.4334301	-1.101497	0.30894428	2.430505e-05	0.001722187
LOC111136603	71.02406229	-1.023085	0.28905494	2.963078e-05	0.001972474
LOC111136616	147.71621394	-1.201182	0.27397202	1.432149e-06	0.0002278467
LOC111136622	69.08690423	-1.326313	0.30563427	1.11567e-06	0.0001906891
LOC111136631	67.52649003	-2.218111	0.89026444	8.735228e-07	0.0001598341
LOC111136698	49.55646141	-1.530269	0.40710936	3.075811e-06	0.0003851769
LOC111136805	36.03738139	-1.122921	0.27952596	6.419775e-06	0.0006495785
LOC111136811	101.82974225	-1.420604	0.29440985	9.399073e-08	4.171209e-05
LOC111136840	6.68230484	-1.973805	0.67041271	1.315805e-06	0.0002161338
LOC111136881	153.96847041	-1.220783	0.29690184	3.646695e-06	0.0004136628
LOC111136945	182.70482082	-1.086925	0.24471846	1.527822e-06	0.0002371029
LOC111136958	21.68365277	-1.074756	0.32321804	4.548043e-05	0.00276556
LOC111137057	35.10935189	-1.128607	0.51288779	0.000279704	0.01015963
LOC111137068	525.1143265	-1.392795	0.28622853	8.780681e-08	4.16799e-05
LOC111137087	398.34349523	-1.076318	0.47995625	0.0003202501	0.011067
LOC111137096	176.06438426	-1.360968	0.27847783	9.092437e-08	4.16799e-05
LOC111137133	122.10757684	-1.278457	0.24397546	2.142609e-08	2.084593e-05
LOC111137169	331.72050566	-1.201221	0.25952323	5.249791e-07	0.000114379
LOC111137216	267.15602249	-1.126665	0.24888161	9.896281e-07	0.0001750604
LOC111137229	38.61166737	1.091819	0.56897093	0.000426159	0.01364716
LOC111137274	57.1431538	1.842517	0.50517639	6.403195e-07	0.0001295802
LOC111137307	206.82638165	-1.11917	0.32210484	2.931057e-05	0.001956307
LOC111137344	26.64509144	1.391163	0.48214118	3.773706e-05	0.002404526
LOC111137436	48.23785586	-1.185403	0.24694289	2.557965e-07	7.482546e-05
LOC111137512	66.07754385	-1.305263	0.34216708	7.026376e-06	0.0006990177
LOC111137543	117.55690064	-1.09737	0.31727855	3.187579e-05	0.002099818
LOC111137576	71.21727775	-1.562451	0.36079159	3.842799e-07	9.624498e-05
LOC111137884	63.4838034	-1.01681	0.28640425	2.90721e-05	0.001950347
LOC111137947	152.12036655	-1.389018	0.35203315	3.426489e-06	0.0003994307
LOC111137960	82.03508872	-1.279952	0.3365887	7.940138e-06	0.0007579386
LOC111137967	89.61135738	-1.197961	0.29599099	4.828598e-06	0.0005219839
LOC111138059	726.55007778	-1.204817	0.2323678	3.670858e-08	2.673547e-05
LOC111138063	623.71125421	-1.021744	0.30757487	5.004007e-05	0.002943753
LOC111138112	289.89752915	-1.082637	0.29433362	1.878564e-05	0.001446028
LOC111138209	113.33806325	-1.575399	0.4190958	2.420696e-06	0.0003205965
LOC111138274	186.25170744	-1.335939	0.2704912	7.851674e-08	3.972319e-05
LOC111138333	310.817682	-1.139598	0.23494166	2.309497e-07	7.314361e-05
LOC111138334	607.14269715	-1.158576	0.25867238	1.108907e-06	0.0001906891
LOC111138395	106.90818813	-1.385256	0.33067476	1.539186e-06	0.0002374101
