gene_id	SRX18040005	SRX18040006	SRX18040007	SRX18040008	SRX18040009	SRX18040011	SRX18040012	SRX18040013	SRX18040014	SRX18040016	SRX18040017	SRX18040018	SRX18040020	SRX18040021	SRX18040022	SRX18040024	SRX18040025	SRX18040026	SRX18040027	SRX18040028	SRX18040029	SRX18040030	SRX18040032	SRX18040033	SRX18040034	SRX18040035	SRX18040036	SRX18040037	SRX18040038	SRX18040039	SRX18040040	SRX18040041	SRX18040043	SRX18040044	SRX18040045	SRX18040046	SRX18040047	SRX18040048	SRX18040050	SRX18040052	SRX18040054	SRX18040055	SRX18040056	SRX18040058	SRX18040059	SRX18040060	SRX18040061	SRX18040062	SRX18040064	SRX18040004	SRX18040010	SRX18040015	SRX18040019	SRX18040023	SRX18040031	SRX18040042	SRX18040049	SRX18040051	SRX18040053	SRX18040057	SRX18040063
LOC111100284	5.68926048	5.52199353	6.92980067	4.44236935	6.03315698	5.51297979	4.43531014	5.33947144	7.84211212	7.85245029	3.85324326	5.64014761	7.18425941	6.44076277	6.00645193	9.43133824	6.44943031	4.65882557	7.78175122	7.27408501	1.32667308	8.98796466	5.0150224	3.59710541	6.84847597	8.4893598	4.94458092	6.56048542	8.14448554	7.10900893	7.23378237	6.01657843	5.0996442	4.96320132	5.39343373	7.88022171	5.68533658	4.24722622	5.13626948	8.16806715	7.14468268	7.65607343	7.11914123	6.90403765	8.76028829	8.05695913	1.32667308	9.20914755	5.4083086	5.11870479	3.36831296	4.08789879	4.94909557	3.226612	3.55200713	2.62152826	1.32667308	5.37339649	6.49310739	4.46471138	4.44339612
LOC111100913	6.66815825	5.99650437	4.81682721	6.04195892	6.07309025	5.81821209	5.27324999	3.34706661	4.49931579	4.9246255	6.44634097	6.80811076	5.79770642	4.48862097	4.02189889	4.14820495	6.82870497	6.33281719	6.57411075	4.14989739	5.16431925	4.82582095	6.88352745	5.75932671	6.59922245	5.1763123	5.34293096	5.4434981	4.43337195	3.57921432	6.55789467	5.9166761	5.67752102	3.21490549	4.01447873	4.10443515	6.0093825	6.07501745	5.53115276	4.06642338	4.60059701	7.17826049	7.18392825	4.1911424	4.8878411	4.17545598	5.43074266	4.56355471	6.17136044	5.6735107	4.41248423	3.44447628	5.10384773	2.11700246	4.49946085	3.72010972	4.54981995	3.31499603	3.99760887	2.38330802	5.73922023
LOC111101240	9.3117745	8.46436092	4.68613636	8.52899236	8.15425986	7.97641423	9.03443829	6.45543352	6.13916839	6.54584597	9.26533688	8.84266408	8.14960883	6.96036695	5.85356774	4.42105907	7.26097685	7.30276135	7.66428043	5.64320968	7.19362647	6.14550825	9.19811382	7.92317436	7.60013052	5.96822104	7.50766483	6.24027758	5.93506503	4.384275	8.40418321	7.72680119	7.77867342	6.93101048	6.05392465	5.14692491	7.98489876	7.88807832	8.03032687	5.13420576	5.76318932	8.43514341	7.93078236	6.81001669	4.99762143	5.4208419	6.14768363	4.75219109	8.06712017	5.72113928	7.92101938	4.71535831	5.91993979	4.70028731	6.53763971	6.29224591	4.37815206	3.4875395	3.81013824	4.49541079	6.54395577
LOC111101800	4.8148056	5.57715163	7.67962636	8.82801645	7.613707	6.91743232	8.13122912	2.55352954	5.07182629	7.69706322	8.75741688	9.00784711	5.89568927	2.63669136	5.94723433	5.5205086	7.28377946	9.12292349	6.43748042	4.88403856	3.43582071	6.37312307	7.35704465	8.15172333	6.66345098	4.51553924	7.04922439	7.09130568	6.13339097	6.26808247	5.63000948	7.64083346	8.16452419	7.02535994	5.15370695	5.081235	7.66450803	7.59406437	6.0504047	5.68163911	6.39676675	8.00161958	7.59197002	7.67506371	6.56771622	4.17545598	2.74823816	4.42215121	6.44058487	5.0074725	5.94817217	5.79212937	5.56917729	5.88096301	6.74697217	4.22646033	4.09577605	5.25770933	4.87755007	2.19562955	6.08535864
LOC111102291	9.50961855	7.32490704	9.00778657	7.72787557	7.60693047	7.61493429	7.97376961	9.09828367	9.9121259	10.59670046	6.00329114	9.36730319	7.06316549	8.05672286	9.10573781	11.06537996	8.61094062	8.30172166	6.25974282	8.76173659	8.62078711	10.33884991	8.65252749	7.2458508	5.73931647	8.90600951	7.53950046	9.85637072	10.79014756	8.02208985	8.56806534	8.96411846	8.09960639	8.81954717	8.48152649	8.27307051	5.8883835	7.59967631	7.23296654	8.81426922	10.10990324	8.75291077	7.4470083	10.37691945	9.64288893	10.86534438	8.56122971	10.38302227	9.00546828	7.37183816	4.80099259	9.09017386	5.48742745	3.8697433	7.28758936	4.59663967	8.56411652	8.66914026	8.9946889	8.54697118	6.60241169
LOC111103371	6.35169112	5.06172698	5.21376154	6.29764775	5.40917697	5.03253583	5.07972891	5.70263182	7.01260441	7.37689978	4.5133883	5.51019641	5.00599556	9.01256629	6.40872028	4.396049	5.87412845	4.41095425	5.06630212	7.16130711	11.11169765	7.1511558	4.71012602	4.24041785	4.81292057	4.51553924	4.69397257	6.06078121	5.98726849	5.89805326	4.59465192	4.72246574	3.52126466	6.42172357	7.12450292	5.11445774	4.13696204	4.12563336	3.30679901	7.89580995	4.60059701	3.77107502	3.85921935	7.154099	5.39474352	5.49439793	4.96362042	8.05476216	5.04552266	5.54702982	3.60833121	6.82657431	4.77544586	4.33190766	8.52138283	5.37790533	10.61659074	8.45203089	7.77737655	8.91390179	9.79698094
LOC111105616	14.76801323	14.14875596	12.25125223	14.75241717	13.67074452	14.90731768	14.53201794	12.28345632	11.87555321	12.6118953	14.76855487	14.52498386	13.98972308	12.92125498	12.22638293	12.96896097	12.95705499	13.82283447	13.66204264	12.3350415	13.19988001	12.03006317	16.3753384	13.41301568	14.10963431	14.04105962	13.24140034	12.61142786	13.09921589	13.56123074	15.02597486	13.49420802	13.61686966	14.5025965	11.91294614	13.73367756	12.81024586	12.90298751	14.19378375	11.80425481	12.58030033	13.69911751	12.80929609	13.3599767	11.57949174	12.34431703	13.34804765	12.32429224	14.89116636	12.00739974	13.04459289	12.16311644	12.97897518	12.58319304	12.65967374	12.213114	11.86679302	10.90084203	10.33195038	11.48091103	12.08545081
LOC111107755	13.40368107	11.96498265	8.24524393	10.70281075	8.79628521	9.46105874	12.11874404	5.64813659	8.69078152	6.74422483	10.63571868	12.02251743	6.37463239	9.56572722	7.96698413	6.90745814	11.40272565	11.84719666	7.4082689	12.31376754	9.34030013	8.24554829	13.37911994	11.27394354	9.71741801	10.7844089	10.08008168	9.2812796	10.61487756	6.97274868	12.10023185	9.04705174	7.46026772	11.36252073	6.74797877	7.96419648	10.96450122	5.9397755	12.18365505	9.45222248	9.56581748	9.34874536	6.44654122	6.48437883	8.11801378	9.34040053	9.17235819	3.50682545	9.90251146	7.31101354	9.62233855	8.91334993	4.34724399	8.38265753	8.49843109	9.90800347	7.67003521	6.29480752	8.9946889	9.93294984	6.25902412
LOC111108126	7.36725409	5.57715163	6.92022041	8.05461979	7.67330421	6.50478906	7.46345788	9.73046276	9.79764442	5.10129342	8.77919123	5.75930421	4.91502467	8.47999433	9.45254701	6.87210982	6.10959574	7.28828091	5.06630212	9.91861843	7.7652786	4.39453528	6.63981858	7.07588862	5.85400478	8.86068984	6.6778911	9.03935112	7.92821515	5.80465885	7.30634682	6.8840782	7.44872844	10.72561214	9.01579098	9.01244304	7.42488098	6.79600419	5.63514446	9.37536888	8.09883969	4.28359099	3.62140952	8.65741255	6.71344312	10.05787099	8.14665006	1.87254034	6.72343126	10.46222698	7.89613773	10.61728087	9.31702235	10.54578626	9.06637932	9.22892198	11.09804118	10.49493767	9.79418212	9.97791696	9.57063707
LOC111112317	6.35169112	1.32667308	9.15181248	5.05241393	5.6128543	3.1003151	3.19550958	6.42339333	5.94319719	9.73218895	3.85324326	7.21418222	4.1960979	8.25797223	6.93558891	5.8283328	6.75716281	6.12016193	6.28651707	4.14989739	8.37732093	10.0581097	6.86472049	3.03891623	5.10647155	5.57712288	3.92186814	7.4330347	8.4486057	9.47960703	5.44902426	6.16905726	4.60854044	5.62656221	4.50342274	9.27241849	3.90140463	3.48963461	2.5954103	4.45213573	6.37430918	6.58372401	4.62175359	6.75051178	5.94239438	6.3376541	3.46517676	5.56681297	4.55760718	4.12718364	3.17910802	4.68526039	2.74046303	2.85473554	4.99465745	2.25710776	4.13980001	4.39388041	5.41634809	5.14227037	5.19592571
LOC111117019	4.17082207	3.93732983	5.27541431	5.33294866	1.32667308	4.30185102	4.06336553	3.723169	7.3653648	5.46597071	5.03532901	1.32667308	3.84116789	5.85918284	5.35755982	7.43215562	3.63813992	5.4427402	1.32667308	7.62181688	7.33079591	4.26234537	5.94178026	4.10563937	4.05403115	5.4188567	3.99910786	5.64848562	6.26603368	5.55975952	6.18685414	2.09105081	5.15777836	7.06143605	7.20191529	5.46250856	5.05673023	4.41178227	4.36219602	5.86808129	6.54486816	3.77107502	2.79659585	7.55270785	5.09954569	6.07597089	6.81369047	3.29676117	4.63845772	2.92745507	3.07249087	4.13373101	4.14567121	4.63391087	4.49946085	4.22646033	3.61887947	4.1194217	4.05479774	3.98855876	4.01749675
LOC111117602	6.35169112	3.28194832	8.46205273	3.85875691	4.97403829	5.87218122	6.48371695	2.20685454	10.1800998	7.72415162	1.32667308	6.32024265	5.5187906	2.63669136	8.26814603	6.94621561	3.96406232	8.50633715	4.45518978	7.27408501	8.70520505	1.32667308	4.32097008	5.53016261	5.8381706	6.67529683	7.04034958	8.95519985	8.16159833	7.69841714	6.87670906	5.7906091	2.38184991	10.4493233	6.73066395	6.94731949	1.32667308	4.55904562	2.07460847	7.90191228	7.89325182	7.20074406	5.67226375	10.3404068	8.10588729	6.89324969	8.95560966	7.21443231	8.33651739	2.48610834	4.97517849	4.68526039	5.1753533	1.88896873	6.57470925	1.32667308	6.38869917	6.35918603	6.75149946	6.76267161	5.71288856
LOC111117620	5.77983861	6.76191674	5.59820467	4.44236935	3.30542286	5.57944004	6.76595301	8.24098201	8.07251262	8.63756014	6.03988058	4.45051658	6.19400787	3.97143224	4.9365585	8.46562955	5.61057463	4.61261426	5.24137647	8.28484186	5.52150745	9.07782298	5.0150224	6.93479941	5.9156528	4.61702894	5.78770742	8.53320947	8.86198135	4.29426561	6.02408209	5.54485348	3.52126466	8.4219934	8.2939605	5.35562802	5.57192292	6.00898545	7.10872774	6.51974878	5.9871005	5.00497637	5.71193901	3.92367187	8.8258267	5.26132604	4.65637854	8.75724821	6.198025	5.49314084	6.69781973	5.73493152	6.3475601	5.44156904	5.85964061	5.52094044	4.18246799	5.81268744	6.27528278	4.03158531	5.19592571
LOC111118107	6.57019576	6.22058778	6.88124965	6.92158584	6.83499478	6.36136539	5.36100049	5.56230649	4.98345792	7.23342734	5.10633684	7.54728058	7.02043004	5.33224755	5.16251431	6.6077259	7.27811252	7.22125676	7.25415858	3.88474491	6.33382078	6.67582208	8.43402056	6.27942222	7.65529672	4.61702894	7.78765826	5.54965053	4.43337195	5.89805326	7.07668364	8.32497049	5.754677	5.17664019	4.50342274	6.08056702	6.49688751	6.93571163	5.89168156	4.58089219	6.46211178	7.2338254	8.23583092	4.85636316	6.32410025	4.49863159	4.73063297	6.0829894	6.89610094	4.38904874	5.41798883	4.71535831	4.98938699	5.63373721	7.09698472	4.22646033	4.86698596	4.44818813	4.56491547	5.08331476	6.00812313
LOC111121560	12.66330757	11.55911102	10.88357024	11.84774737	11.70796517	11.2394649	12.03817401	8.50082139	10.02919956	11.44058155	12.89165691	12.33395823	11.85787279	11.84309893	11.29278479	11.04940529	11.62096488	11.52907213	11.04781839	10.76979913	12.08937115	10.92442068	13.91093763	11.50042626	11.40387545	9.67235589	11.30035883	9.05141079	11.53590595	10.23948971	12.67697019	11.92010048	11.46224777	9.2798954	9.83346831	11.04219442	11.14178762	11.57238062	11.79126228	9.25420686	11.05024614	12.16348135	11.7466661	11.20451225	11.18818631	10.06691158	11.10751704	10.69496116	12.22406736	10.25891326	10.7275957	9.5970604	10.58475411	9.99903856	10.59083346	10.4581509	9.05399076	9.17613257	9.69559264	9.83783996	10.58984134
LOC111122010	6.46508291	5.57715163	8.31997892	7.39259376	6.07309025	6.7832215	5.36100049	7.59062082	10.148886	5.75641695	9.4531344	6.9893558	5.0915064	7.56040791	9.23186848	5.03467754	6.71582693	8.4093277	5.49260568	9.91644877	4.92384156	7.21123713	8.21402386	8.32238521	7.15962398	10.91822582	6.6075151	10.16603476	6.8201592	5.31039141	7.98518067	5.89932946	6.43122696	10.21126202	9.17779778	4.65311212	6.74335906	6.75634275	5.07826069	7.51284444	4.81755039	6.71452006	6.17608585	6.57865851	6.50749354	10.11999676	10.74563625	5.62122468	7.43326248	7.12916859	4.23956591	4.52433714	3.90967487	4.15236299	6.7404629	3.72010972	8.08547109	8.80490781	4.35574345	6.85326266	7.13509578
LOC111124351	5.37716383	5.52199353	7.05763971	4.85311282	5.44010597	5.44328905	5.52185378	7.485999	7.16020773	5.95273505	4.79822581	3.93692363	5.79770642	5.33224755	6.36416873	7.25828352	5.26463297	6.13643869	6.67883665	6.22389443	7.78331737	6.24091429	4.07652493	5.62043992	6.39816006	7.07877808	5.63069354	5.90974232	6.32803658	6.91442135	5.16551823	6.03257439	5.89757064	4.96320132	7.27538236	6.91014981	4.74255265	6.00898545	5.10755973	7.39663505	6.18080025	5.32586242	4.81755087	5.41385557	6.73461001	4.76124424	7.50607798	8.1334206	5.36178318	6.87973476	6.51368229	8.45106848	7.32710098	8.1298929	7.83144563	7.1399813	7.81667841	7.74264881	7.90812766	7.64418275	8.67443398
LOC111125286	7.77143668	5.57715163	10.1567153	6.29764775	6.53988878	6.96780269	5.07972891	7.95774971	10.77734418	10.92901539	4.4040498	7.44456578	8.29111692	8.75601602	8.82698161	10.27197349	9.55209387	7.77728529	9.16187537	8.33768845	9.84990174	11.19593091	8.61364764	6.70708813	7.38307807	8.46937037	8.77934876	10.32474204	10.54704586	11.2140143	9.96373266	6.32000435	5.59598214	9.5511768	10.29736702	9.8175697	7.81298108	7.10313567	3.19453854	7.54439688	10.71629306	10.66755048	5.97899985	8.90933809	8.45402547	7.09534891	7.60229244	10.94040047	7.4106636	7.40859061	4.86145675	7.12209511	6.42264099	4.80443833	8.67256727	5.4512065	7.55533769	6.01287024	8.40875058	6.14103633	6.91067328
LOC111125900	6.16286998	5.91331845	9.16403547	6.76104284	6.46687357	6.6660588	7.84325768	7.15654702	10.25119241	10.97765589	6.47332707	7.59601882	7.61597855	6.70866017	8.33310179	8.60532361	6.71582693	7.20592974	5.62460201	7.34033945	7.90912781	8.58900786	7.07566663	6.64644211	9.22090424	8.18063819	7.31509994	6.28185984	7.38400914	8.62761067	6.22482478	7.60922555	4.97574817	8.3797693	6.81522984	7.744314	7.87789203	6.80575133	6.40785214	6.50377779	8.40587451	9.16376952	7.12648524	8.79623959	9.56678518	8.86830451	10.107772	8.77530884	6.84643677	6.90053129	7.32253867	7.46701069	5.85630596	7.29114952	8.06547854	4.30873411	6.69370931	5.44122513	6.93377928	7.54984619	6.59762994
LOC111126669	4.41971072	4.98196592	7.27614425	5.33294866	5.6128543	4.45298478	3.83159121	6.25153854	7.71145799	7.19521214	5.03532901	4.13002145	5.84753268	3.47142221	5.21382569	6.15713124	5.69824508	4.35567046	4.63439208	5.64320968	3.43582071	6.39402411	3.93592433	4.71528368	3.74070754	4.15787128	3.5595269	5.67997397	5.70493661	3.4119528	4.59465192	5.37928924	4.43003234	7.09663139	5.47911068	4.23274549	4.24121291	4.24722622	4.5459787	5.39970468	4.88307193	5.19705271	3.93002411	8.99725298	5.88668712	3.75315415	4.45163049	5.70420815	4.98526586	4.44750903	4.83154637	3.65262369	4.6799453	4.0869593	3.78036867	4.04567569	3.55373712	3.31499603	2.86961642	2.99623903	2.64634425
LOC111128091	6.96650373	7.9217513	7.19108041	8.87669814	8.91897497	9.31797637	9.17371276	6.54748772	6.21837494	7.42722361	9.91806007	9.27554471	8.81940718	7.54338182	7.53658572	7.86179697	6.26678761	6.34686943	8.13811762	5.91120925	8.09872716	7.62306591	10.07825259	8.04377968	8.23743289	5.80737285	8.30363227	5.82782384	8.06182653	8.0082173	9.21659394	9.20162194	9.50653382	6.87128677	6.50482393	7.48477302	7.88580429	8.83052079	7.9155483	6.0106473	7.14468268	9.32592123	8.72123593	7.97272169	6.93989799	6.65811959	7.76429747	6.77149898	6.48455315	7.24750983	8.59547056	6.83339139	7.6416838	6.47052116	5.56714021	7.74477997	4.96675044	5.28751959	6.27528278	5.62743807	7.23697313
LOC111128317	14.73591908	13.89628644	10.04659752	8.84145702	8.56764157	7.15333673	10.78825852	11.17143216	7.64856688	12.13316889	10.36401858	10.37585127	14.36255781	11.89686179	12.34529679	9.39212102	14.1225279	13.97739854	13.45603356	8.76173659	8.35337237	11.28526603	13.38056806	13.7193592	13.66755041	11.69826834	8.87974719	8.13457287	8.08593066	9.92939564	8.5972754	11.45046606	8.92512952	8.34361316	11.34654195	11.71857712	13.81622503	6.52806482	14.22896323	8.70335202	10.12678003	11.24631162	8.25605526	12.00512956	9.46128137	11.50385741	11.0677202	10.57636499	14.83467141	12.84499605	9.37470459	10.15735285	5.37062832	9.34040623	12.40032775	7.7005198	9.96496358	7.40958996	8.67895014	10.06448487	6.31837543
LOC111129445	11.620005	10.11446624	10.53557021	10.53786789	10.07263129	10.57642909	10.00398113	8.65696994	8.23353418	10.51181677	10.522483	11.1934638	11.16205553	9.97732623	3.25064934	8.93242339	9.83953137	9.07523259	10.68412949	8.18021266	9.7494981	8.97935421	11.20950111	9.4160796	10.67303695	7.1475004	10.48011692	8.79228601	9.65917312	9.18198905	11.30363645	10.5394202	9.62659108	8.40805557	8.93875948	8.85760363	10.63082247	9.3432091	9.04880219	9.30804067	9.88633574	11.70173361	11.29270301	9.83658448	10.27488593	8.94222432	7.3100561	9.20560011	9.49334855	7.58592435	9.27897196	7.76310281	8.83610587	6.86392003	9.77134302	7.81565622	8.25429775	7.01177494	6.75149946	6.14103633	10.01649914
LOC111131151	10.03045202	10.53830554	5.88145578	6.74204867	7.773531	8.01284358	6.82864812	9.43172965	7.04553066	6.04167847	10.04255984	5.86932939	10.11786405	6.32589115	6.06332753	6.81740677	9.82114287	9.23850474	9.6504092	6.79613689	6.50313413	5.46436541	8.22880159	10.6962974	9.22242699	7.62813931	5.34293096	5.98724363	7.83883866	5.55975952	8.5972754	5.98404272	14.56500176	5.1089801	6.99998481	8.0648396	10.28392741	5.84829786	11.82756175	6.1608717	7.13135998	6.51358579	4.53515741	6.4598122	6.19253623	8.04480747	8.48092288	5.85704329	10.1407994	7.24750983	6.93973221	6.86034175	8.6011901	6.17133358	12.36441806	8.63695895	4.8409117	6.86192264	6.11368617	6.7995941	5.14417571
LOC111133967	3.47545697	5.77875267	4.43726272	5.73077641	6.20472571	6.50478906	6.66647933	2.20685454	6.03360567	2.56561163	5.84684604	5.02987131	7.16477027	5.6834654	4.99649213	4.53983892	5.85899952	2.86957076	3.34066385	4.14989739	4.19839973	5.59672727	5.57539088	6.32182382	3.51046529	4.61702894	6.84011977	4.33359351	2.27582968	4.09467541	5.44902426	6.6347163	6.81971359	5.47391291	5.52010228	3.6265718	2.73520487	6.71555882	5.34728333	4.23372052	4.81755039	5.36634516	7.06665826	4.85636316	4.8878411	1.32667308	4.80118955	3.68774779	4.28278121	7.49315343	7.67576244	4.59092268	7.00452732	5.45436425	2.69124382	7.85656826	5.08236705	2.78383951	3.93793434	4.58368715	8.87534898
LOC111134472	4.8148056	4.71174023	5.90109621	4.85311282	4.6411718	3.93915694	4.43531014	6.56227401	5.57270054	2.56561163	3.85324326	3.09861475	4.1960979	3.47142221	4.42638984	4.86413782	4.17830706	4.65882557	5.39733466	6.6574377	5.73476465	4.72969618	4.32097008	4.91973478	4.48411089	6.89110971	4.27093352	4.06929179	5.90823494	5.48136068	4.19028326	4.07865259	4.97574817	5.57746203	6.92585916	6.40856782	4.13696204	4.12563336	4.41044475	5.89284575	5.45555032	4.95262457	3.5316897	5.81409138	6.35177299	5.8706688	5.59774804	5.48699345	3.80384186	6.81548182	5.31409133	7.41798038	6.11375923	6.92935393	6.54513032	6.9639065	6.13520604	6.9527633	7.75227562	6.79350567	6.65398946
