"sample","fastq_1","fastq_2","strandedness"
"SRX13037862","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX13037862_SRR16844801.fastq.gz","","auto"
"SRX13037863","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX13037863_SRR16844800.fastq.gz","","auto"
"SRX13037864","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX13037864_SRR16844799.fastq.gz","","auto"
"SRX13037865","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX13037865_SRR16844798.fastq.gz","","auto"
"SRX13037866","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX13037866_SRR16844797.fastq.gz","","auto"
"SRX13037867","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX13037867_SRR16844796.fastq.gz","","auto"
"SRX13037868","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX13037868_SRR16844795.fastq.gz","","auto"
"SRX13037869","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX13037869_SRR16844794.fastq.gz","","auto"
"SRX13037870","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX13037870_SRR16844793.fastq.gz","","auto"
"SRX13037871","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX13037871_SRR16844792.fastq.gz","","auto"
"SRX18040004","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040004_SRR22059187_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040004_SRR22059187_2.fastq.gz","auto"
"SRX18040005","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040005_SRR22059186_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040005_SRR22059186_2.fastq.gz","auto"
"SRX18040006","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040006_SRR22059167_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040006_SRR22059167_2.fastq.gz","auto"
"SRX18040007","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040007_SRR22059185_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040007_SRR22059185_2.fastq.gz","auto"
"SRX18040008","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040008_SRR22059184_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040008_SRR22059184_2.fastq.gz","auto"
"SRX18040009","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040009_SRR22059183_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040009_SRR22059183_2.fastq.gz","auto"
"SRX18040010","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040010_SRR22059182_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040010_SRR22059182_2.fastq.gz","auto"
"SRX18040011","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040011_SRR22059181_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040011_SRR22059181_2.fastq.gz","auto"
"SRX18040012","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040012_SRR22059180_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040012_SRR22059180_2.fastq.gz","auto"
"SRX18040013","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040013_SRR22059179_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040013_SRR22059179_2.fastq.gz","auto"
"SRX18040014","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040014_SRR22059178_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040014_SRR22059178_2.fastq.gz","auto"
"SRX18040015","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040015_SRR22059177_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040015_SRR22059177_2.fastq.gz","auto"
"SRX18040016","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040016_SRR22059176_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040016_SRR22059176_2.fastq.gz","auto"
"SRX18040017","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040017_SRR22059175_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040017_SRR22059175_2.fastq.gz","auto"
"SRX18040018","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040018_SRR22059174_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040018_SRR22059174_2.fastq.gz","auto"
"SRX18040019","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040019_SRR22059173_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040019_SRR22059173_2.fastq.gz","auto"
"SRX18040020","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040020_SRR22059172_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040020_SRR22059172_2.fastq.gz","auto"
"SRX18040021","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040021_SRR22059171_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040021_SRR22059171_2.fastq.gz","auto"
"SRX18040022","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040022_SRR22059170_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040022_SRR22059170_2.fastq.gz","auto"
"SRX18040023","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040023_SRR22059169_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040023_SRR22059169_2.fastq.gz","auto"
"SRX18040024","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040024_SRR22059168_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040024_SRR22059168_2.fastq.gz","auto"
"SRX18040025","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040025_SRR22059165_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040025_SRR22059165_2.fastq.gz","auto"
"SRX18040026","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040026_SRR22059164_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040026_SRR22059164_2.fastq.gz","auto"
"SRX18040027","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040027_SRR22059163_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040027_SRR22059163_2.fastq.gz","auto"
"SRX18040028","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040028_SRR22059161_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040028_SRR22059161_2.fastq.gz","auto"
"SRX18040029","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040029_SRR22059160_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040029_SRR22059160_2.fastq.gz","auto"
"SRX18040030","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040030_SRR22059159_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040030_SRR22059159_2.fastq.gz","auto"
"SRX18040031","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040031_SRR22059162_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040031_SRR22059162_2.fastq.gz","auto"
"SRX18040032","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040032_SRR22059158_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040032_SRR22059158_2.fastq.gz","auto"
"SRX18040033","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040033_SRR22059157_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040033_SRR22059157_2.fastq.gz","auto"
"SRX18040034","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040034_SRR22059156_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040034_SRR22059156_2.fastq.gz","auto"
"SRX18040035","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040035_SRR22059155_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040035_SRR22059155_2.fastq.gz","auto"
"SRX18040036","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040036_SRR22059153_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040036_SRR22059153_2.fastq.gz","auto"
"SRX18040037","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040037_SRR22059152_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040037_SRR22059152_2.fastq.gz","auto"
"SRX18040038","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040038_SRR22059151_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040038_SRR22059151_2.fastq.gz","auto"
"SRX18040039","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040039_SRR22059154_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040039_SRR22059154_2.fastq.gz","auto"
"SRX18040040","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040040_SRR22059150_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040040_SRR22059150_2.fastq.gz","auto"
"SRX18040041","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040041_SRR22059149_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040041_SRR22059149_2.fastq.gz","auto"
"SRX18040042","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040042_SRR22059148_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040042_SRR22059148_2.fastq.gz","auto"
"SRX18040043","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040043_SRR22059147_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040043_SRR22059147_2.fastq.gz","auto"
"SRX18040044","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040044_SRR22059145_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040044_SRR22059145_2.fastq.gz","auto"
"SRX18040045","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040045_SRR22059144_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040045_SRR22059144_2.fastq.gz","auto"
"SRX18040046","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040046_SRR22059143_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040046_SRR22059143_2.fastq.gz","auto"
"SRX18040047","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040047_SRR22059146_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040047_SRR22059146_2.fastq.gz","auto"
"SRX18040048","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040048_SRR22059142_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040048_SRR22059142_2.fastq.gz","auto"
"SRX18040049","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040049_SRR22059141_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040049_SRR22059141_2.fastq.gz","auto"
"SRX18040050","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040050_SRR22059166_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040050_SRR22059166_2.fastq.gz","auto"
"SRX18040051","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040051_SRR22059140_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040051_SRR22059140_2.fastq.gz","auto"
"SRX18040052","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040052_SRR22059139_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040052_SRR22059139_2.fastq.gz","auto"
"SRX18040053","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040053_SRR22059138_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040053_SRR22059138_2.fastq.gz","auto"
"SRX18040054","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040054_SRR22059137_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040054_SRR22059137_2.fastq.gz","auto"
"SRX18040055","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040055_SRR22059135_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040055_SRR22059135_2.fastq.gz","auto"
"SRX18040056","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040056_SRR22059134_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040056_SRR22059134_2.fastq.gz","auto"
"SRX18040057","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040057_SRR22059133_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040057_SRR22059133_2.fastq.gz","auto"
"SRX18040058","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040058_SRR22059136_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040058_SRR22059136_2.fastq.gz","auto"
"SRX18040059","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040059_SRR22059132_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040059_SRR22059132_2.fastq.gz","auto"
"SRX18040060","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040060_SRR22059131_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040060_SRR22059131_2.fastq.gz","auto"
"SRX18040061","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040061_SRR22059130_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040061_SRR22059130_2.fastq.gz","auto"
"SRX18040062","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040062_SRR22059129_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040062_SRR22059129_2.fastq.gz","auto"
"SRX18040063","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040063_SRR22059128_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040063_SRR22059128_2.fastq.gz","auto"
