"sample","fastq_1","fastq_2","strandedness"
"SRX18040064","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040064_SRR22059127_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX18040064_SRR22059127_2.fastq.gz","auto"
"SRX7656957","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656957_SRR10995912.fastq.gz","","auto"
"SRX7656958","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656958_SRR10995911.fastq.gz","","auto"
"SRX7656959","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656959_SRR10995910.fastq.gz","","auto"
"SRX7656960","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656960_SRR10995909.fastq.gz","","auto"
"SRX7656961","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656961_SRR10995908.fastq.gz","","auto"
"SRX7656962","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656962_SRR10995907.fastq.gz","","auto"
"SRX7656963","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656963_SRR10995906.fastq.gz","","auto"
"SRX7656964","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656964_SRR10995905.fastq.gz","","auto"
"SRX7656965","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656965_SRR10995904.fastq.gz","","auto"
"SRX7656966","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656966_SRR10995903.fastq.gz","","auto"
"SRX7656967","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656967_SRR10995902.fastq.gz","","auto"
"SRX7656968","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656968_SRR10995901.fastq.gz","","auto"
"SRX7656969","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656969_SRR10995900.fastq.gz","","auto"
"SRX7656970","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656970_SRR10995899.fastq.gz","","auto"
"SRX7656971","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656971_SRR10995898.fastq.gz","","auto"
"SRX7656972","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656972_SRR10995897.fastq.gz","","auto"
"SRX7656973","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656973_SRR10995896.fastq.gz","","auto"
"SRX7656974","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656974_SRR10995895.fastq.gz","","auto"
"SRX7656975","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656975_SRR10995894.fastq.gz","","auto"
"SRX7656976","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656976_SRR10995893.fastq.gz","","auto"
"SRX7656977","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656977_SRR10995892.fastq.gz","","auto"
"SRX7656978","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656978_SRR10995891.fastq.gz","","auto"
"SRX7656979","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656979_SRR10995890.fastq.gz","","auto"
"SRX7656980","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656980_SRR10995889.fastq.gz","","auto"
"SRX7656981","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656981_SRR10995888.fastq.gz","","auto"
"SRX7656982","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656982_SRR10995887.fastq.gz","","auto"
"SRX7656983","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656983_SRR10995886.fastq.gz","","auto"
"SRX7656984","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656984_SRR10995885.fastq.gz","","auto"
"SRX7656985","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656985_SRR10995884.fastq.gz","","auto"
"SRX7656986","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656986_SRR10995883.fastq.gz","","auto"
"SRX7656987","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656987_SRR10995882.fastq.gz","","auto"
"SRX7656988","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656988_SRR10995881.fastq.gz","","auto"
"SRX7656989","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656989_SRR10995880.fastq.gz","","auto"
"SRX7656990","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656990_SRR10995879.fastq.gz","","auto"
"SRX7656991","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656991_SRR10995878.fastq.gz","","auto"
"SRX7656992","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656992_SRR10995877.fastq.gz","","auto"
"SRX7656993","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656993_SRR10995876.fastq.gz","","auto"
"SRX7656994","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656994_SRR10995875.fastq.gz","","auto"
"SRX7656995","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656995_SRR10995874.fastq.gz","","auto"
"SRX7656996","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX7656996_SRR10995873.fastq.gz","","auto"
"SRX9845500","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845500_SRR13430609_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845500_SRR13430609_2.fastq.gz","auto"
"SRX9845501","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845501_SRR13430608_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845501_SRR13430608_2.fastq.gz","auto"
"SRX9845502","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845502_SRR13430607_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845502_SRR13430607_2.fastq.gz","auto"
"SRX9845503","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845503_SRR13430606_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845503_SRR13430606_2.fastq.gz","auto"
"SRX9845504","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845504_SRR13430605_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845504_SRR13430605_2.fastq.gz","auto"
"SRX9845505","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845505_SRR13430604_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845505_SRR13430604_2.fastq.gz","auto"
"SRX9845506","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845506_SRR13430603_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845506_SRR13430603_2.fastq.gz","auto"
"SRX9845507","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845507_SRR13430602_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845507_SRR13430602_2.fastq.gz","auto"
"SRX9845508","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845508_SRR13430601_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845508_SRR13430601_2.fastq.gz","auto"
"SRX9845509","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845509_SRR13430600_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845509_SRR13430600_2.fastq.gz","auto"
"SRX9845510","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845510_SRR13430599_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845510_SRR13430599_2.fastq.gz","auto"
"SRX9845511","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845511_SRR13430598_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845511_SRR13430598_2.fastq.gz","auto"
"SRX9845512","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845512_SRR13430597_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845512_SRR13430597_2.fastq.gz","auto"
"SRX9845513","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845513_SRR13430596_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845513_SRR13430596_2.fastq.gz","auto"
"SRX9845514","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845514_SRR13430595_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845514_SRR13430595_2.fastq.gz","auto"
"SRX9845515","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845515_SRR13430594_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845515_SRR13430594_2.fastq.gz","auto"
"SRX9845516","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845516_SRR13430593_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845516_SRR13430593_2.fastq.gz","auto"
"SRX9845517","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845517_SRR13430592_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845517_SRR13430592_2.fastq.gz","auto"
"SRX9845518","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845518_SRR13430591_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845518_SRR13430591_2.fastq.gz","auto"
"SRX9845519","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845519_SRR13430590_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845519_SRR13430590_2.fastq.gz","auto"
"SRX9845520","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845520_SRR13430589_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845520_SRR13430589_2.fastq.gz","auto"
"SRX9845521","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845521_SRR13430588_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845521_SRR13430588_2.fastq.gz","auto"
"SRX9845522","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845522_SRR13430587_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845522_SRR13430587_2.fastq.gz","auto"
"SRX9845523","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845523_SRR13430586_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845523_SRR13430586_2.fastq.gz","auto"
"SRX9845524","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845524_SRR13430585_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845524_SRR13430585_2.fastq.gz","auto"
"SRX9845525","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845525_SRR13430584_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845525_SRR13430584_2.fastq.gz","auto"
"SRX9845526","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845526_SRR13430583_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845526_SRR13430583_2.fastq.gz","auto"
"SRX9845527","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845527_SRR13430582_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845527_SRR13430582_2.fastq.gz","auto"
"SRX9845528","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845528_SRR13430581_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845528_SRR13430581_2.fastq.gz","auto"
"SRX9845529","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845529_SRR13430580_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845529_SRR13430580_2.fastq.gz","auto"
"SRX9845530","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845530_SRR13430579_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845530_SRR13430579_2.fastq.gz","auto"
"SRX9845531","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845531_SRR13430578_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845531_SRR13430578_2.fastq.gz","auto"
"SRX9845532","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845532_SRR13430577_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845532_SRR13430577_2.fastq.gz","auto"
"SRX9845533","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845533_SRR13430576_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845533_SRR13430576_2.fastq.gz","auto"
"SRX9845534","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845534_SRR13430575_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845534_SRR13430575_2.fastq.gz","auto"
"SRX9845535","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845535_SRR13430574_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845535_SRR13430574_2.fastq.gz","auto"
"SRX9845536","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845536_SRR13430573_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845536_SRR13430573_2.fastq.gz","auto"
"SRX9845537","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845537_SRR13430572_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845537_SRR13430572_2.fastq.gz","auto"
"SRX9845538","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845538_SRR13430571_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845538_SRR13430571_2.fastq.gz","auto"
"SRX9845539","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845539_SRR13430570_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845539_SRR13430570_2.fastq.gz","auto"
"SRX9845540","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845540_SRR13430569_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845540_SRR13430569_2.fastq.gz","auto"
"SRX9845541","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845541_SRR13430568_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845541_SRR13430568_2.fastq.gz","auto"
"SRX9845542","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845542_SRR13430567_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845542_SRR13430567_2.fastq.gz","auto"
"SRX9845543","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845543_SRR13430566_1.fastq.gz","/gscratch/scrubbed/strigg/analyses/20241205_FetchNGS/fastq/SRX9845543_SRR13430566_2.fastq.gz","auto"
